Weights,,,
Text Size,490.631,12.862,1.000
Graphic Size,700.625,2.643,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,949.678,5.660,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.024,3.000,1.000
Text Y Symmetry,21.502,3.000,1.000
Graphic X Symmetry,131.372,3.000,1.000
Graphic Y Symmetry,10.188,3.000,1.000
Align X-Left,367.281,0.100,1.000
Align X-Center,382.698,0.100,1.000
Align X-Right,9.471,0.100,1.000
Align Y-Bottom,14.840,1.262,1.000
Align Y-Center,22.571,1.899,1.000
Align Y-Top,69.998,0.860,1.000
Align Error X,322.111,0.566,1.000
Align Error Y,318.715,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.402,2.856,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.472,0.105,1.000
Graphic X Position,51.335,0.100,1.000
Text Y Position,54.503,0.100,1.000
Graphic Y Position,17.921,0.100,1.000
Text X Position - Reverse,27.743,0.104,1.000
Graphic X Position - Reverse,26.474,0.100,1.000
Text Y Position - Reverse,17.265,0.100,1.000
Graphic Y Position - Reverse,74.994,0.100,1.000
Pairwise Distances Avg,190.093,10.000,1.000
Pairwise Distances Min,140.518,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,28.944,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,149.618,50.000,1.000
Text Size Variance,9.178,1.078,1.000
Text X Flow,0.000,1.199,1.000
Text Y Flow,113.175,1.559,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.435,6.524,1.000
Graphic Region X Symmetry,247.858,0.100,1.000
Text X Reverse Symmetry,30.238,1.901,1.000
Text Y Reverse Symmetry,27.279,0.835,1.000
Graphic X Reverse Symmetry,40.643,0.687,1.000
Graphic Y Reverse Symmetry,62.642,0.533,1.000
Text X Position Variance,19.983,1.242,1.000
Graphic X Position Variance,0.000,1.354,1.000
Text Y Position Variance,80.349,0.816,1.000
Graphic Y Position Variance,29.498,1.273,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.208,11.792,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,111.344,2.496,1.000
Text Diag Flow,133.489,5.032,1.000
Group Distance,400.000,2270667.365,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.661,1.127,1.000
Graphic Size Reverse,8.718,1.036,1.000
Whitespace Reverse,10.000,2270667.365,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11353336.059,1.000
Group Graphic Size Variance,100.000,11353336.059,1.000
Group Graphic X Align Variance,25.000,11353336.059,1.000
Group Graphic Y Align Variance,25.000,11353336.059,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
