Weights,,,
Text Size,199.001,0.100,1.000
Graphic Size,876.209,2.083,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,767.531,4.479,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.193,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,262.551,3.000,1.000
Graphic Y Symmetry,29.781,3.000,1.000
Align X-Left,215.576,0.100,1.000
Align X-Center,214.548,0.100,1.000
Align X-Right,9.534,0.100,1.000
Align Y-Bottom,34.413,2.763,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,46.111,0.100,1.000
Align Error X,371.809,0.502,1.000
Align Error Y,453.642,0.772,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.220,2.314,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,52.775,0.139,1.000
Graphic X Position,37.639,0.103,1.000
Text Y Position,49.359,0.101,1.000
Graphic Y Position,32.694,0.103,1.000
Text X Position - Reverse,16.987,0.106,1.000
Graphic X Position - Reverse,17.099,0.109,1.000
Text Y Position - Reverse,17.305,0.100,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,248.778,10.000,1.000
Pairwise Distances Min,178.253,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,227.674,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,453.307,50.000,1.000
Text Size Variance,1.822,0.803,1.000
Text X Flow,10.744,0.961,1.000
Text Y Flow,114.010,0.754,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.518,4.341,1.000
Graphic Region X Symmetry,163.075,3.304,1.000
Text X Reverse Symmetry,100.368,0.983,1.000
Text Y Reverse Symmetry,86.054,0.379,1.000
Graphic X Reverse Symmetry,0.000,1.045,1.000
Graphic Y Reverse Symmetry,62.073,0.799,1.000
Text X Position Variance,15.652,1.284,1.000
Graphic X Position Variance,0.000,1.104,1.000
Text Y Position Variance,4.795,0.416,1.000
Graphic Y Position Variance,0.000,0.462,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.183,12.834,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.508,6.236,1.000
Text Diag Flow,87.343,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.398,1.361,1.000
Graphic Size Reverse,7.981,1.004,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
