Weights,,,
Text Size,188.827,3.159,1.000
Graphic Size,777.021,7.520,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,11267867.747,1.000
Spread,770.249,1.731,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.652,3.000,1.000
Text Y Symmetry,7.156,3.000,1.000
Graphic X Symmetry,138.583,3.000,1.000
Graphic Y Symmetry,58.324,3.000,1.000
Align X-Left,55.003,0.100,1.000
Align X-Center,90.465,0.100,1.000
Align X-Right,9.910,0.100,1.000
Align Y-Bottom,18.867,1.816,1.000
Align Y-Center,30.699,2.294,1.000
Align Y-Top,78.528,3.411,1.000
Align Error X,383.639,0.342,1.000
Align Error Y,260.880,0.787,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.754,1.479,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.961,0.123,1.000
Graphic X Position,31.254,0.100,1.000
Text Y Position,56.521,0.113,1.000
Graphic Y Position,13.040,0.100,1.000
Text X Position - Reverse,26.988,0.106,1.000
Graphic X Position - Reverse,50.071,0.100,1.000
Text Y Position - Reverse,35.969,0.105,1.000
Graphic Y Position - Reverse,97.824,0.100,1.000
Pairwise Distances Avg,46.679,10.000,1.000
Pairwise Distances Min,36.072,10.000,1.000
Text Margins Avg,10.000,11267867.747,1.000
Text Margins Min,171.790,50.000,1.000
Graphic Margins Avg,10.000,11267867.747,1.000
Graphic Margins Min,71.680,50.000,1.000
Text Size Variance,4.910,0.863,1.000
Text X Flow,15.035,0.831,1.000
Text Y Flow,45.435,1.251,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.124,4.162,1.000
Graphic Region X Symmetry,122.865,10.267,1.000
Text X Reverse Symmetry,42.169,1.610,1.000
Text Y Reverse Symmetry,22.670,1.886,1.000
Graphic X Reverse Symmetry,12.214,1.088,1.000
Graphic Y Reverse Symmetry,4.666,1.764,1.000
Text X Position Variance,13.721,0.816,1.000
Graphic X Position Variance,57.645,0.753,1.000
Text Y Position Variance,63.913,1.031,1.000
Graphic Y Position Variance,18.699,1.274,1.000
Text Distances Avg,10.000,13329141.049,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.215,12.254,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.091,5.111,1.000
Text Diag Flow,68.190,4.970,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.542,1.377,1.000
Graphic Size Reverse,9.592,0.914,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
