Weights,,,
Text Size,319.368,11.994,1.000
Graphic Size,742.792,10.570,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,117930994.835,1.000
Spread,818.721,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.652,3.000,1.000
Text Y Symmetry,16.480,3.000,1.000
Graphic X Symmetry,83.088,3.000,1.000
Graphic Y Symmetry,1.151,3.000,1.000
Align X-Left,196.121,0.100,1.000
Align X-Center,103.455,0.100,1.000
Align X-Right,9.423,0.100,1.000
Align Y-Bottom,23.605,1.911,1.000
Align Y-Center,20.279,1.666,1.000
Align Y-Top,92.696,0.324,1.000
Align Error X,381.888,0.507,1.000
Align Error Y,545.996,1.400,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.765,2.112,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.585,0.102,1.000
Graphic X Position,54.236,0.103,1.000
Text Y Position,66.374,0.107,1.000
Graphic Y Position,10.739,0.100,1.000
Text X Position - Reverse,33.071,0.104,1.000
Graphic X Position - Reverse,35.092,0.103,1.000
Text Y Position - Reverse,7.958,0.100,1.000
Graphic Y Position - Reverse,106.519,0.100,1.000
Pairwise Distances Avg,91.952,10.000,1.000
Pairwise Distances Min,70.242,10.000,1.000
Text Margins Avg,10.000,117930994.835,1.000
Text Margins Min,240.305,50.000,1.000
Graphic Margins Avg,10.000,117930994.835,1.000
Graphic Margins Min,368.214,50.000,1.000
Text Size Variance,10.173,1.088,1.000
Text X Flow,0.000,1.456,1.000
Text Y Flow,142.749,0.909,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,105.664,9.610,1.000
Graphic Region X Symmetry,240.328,0.100,1.000
Text X Reverse Symmetry,17.498,2.390,1.000
Text Y Reverse Symmetry,31.609,1.287,1.000
Graphic X Reverse Symmetry,46.878,0.887,1.000
Graphic Y Reverse Symmetry,50.882,0.853,1.000
Text X Position Variance,5.809,0.882,1.000
Graphic X Position Variance,13.675,0.712,1.000
Text Y Position Variance,103.722,0.723,1.000
Graphic Y Position Variance,47.884,1.680,1.000
Text Distances Avg,10.000,116384702.069,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,233.069,13.586,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.305,3.191,1.000
Text Diag Flow,126.087,5.025,1.000
Group Distance,400.000,1546293.764,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.950,1.198,1.000
Graphic Size Reverse,11.695,1.014,1.000
Whitespace Reverse,10.000,1546293.764,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7731468.300,1.000
Group Graphic Size Variance,100.000,7731468.300,1.000
Group Graphic X Align Variance,25.000,7731468.300,1.000
Group Graphic Y Align Variance,25.000,7731468.300,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
