Weights,,,
Text Size,291.441,6.536,1.000
Graphic Size,544.054,9.485,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6285400.806,1.000
Spread,862.315,3.404,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,13.156,3.000,1.000
Graphic X Symmetry,30.500,3.000,1.000
Graphic Y Symmetry,42.857,3.000,1.000
Align X-Left,300.495,0.100,1.000
Align X-Center,289.417,0.100,1.000
Align X-Right,9.559,0.100,1.000
Align Y-Bottom,27.592,1.921,1.000
Align Y-Center,38.337,2.713,1.000
Align Y-Top,132.072,3.347,1.000
Align Error X,432.412,0.923,1.000
Align Error Y,411.271,0.456,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.479,2.436,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.998,0.106,1.000
Graphic X Position,36.178,0.100,1.000
Text Y Position,43.599,0.100,1.000
Graphic Y Position,26.713,0.100,1.000
Text X Position - Reverse,28.624,0.104,1.000
Graphic X Position - Reverse,87.753,0.100,1.000
Text Y Position - Reverse,18.648,0.100,1.000
Graphic Y Position - Reverse,55.424,0.100,1.000
Pairwise Distances Avg,178.260,10.000,1.000
Pairwise Distances Min,150.597,10.000,1.000
Text Margins Avg,10.000,6285400.806,1.000
Text Margins Min,409.965,50.000,1.000
Graphic Margins Avg,10.000,6285400.806,1.000
Graphic Margins Min,196.338,50.000,1.000
Text Size Variance,6.268,0.945,1.000
Text X Flow,0.000,1.293,1.000
Text Y Flow,64.479,1.325,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,146.288,6.297,1.000
Graphic Region X Symmetry,239.425,0.100,1.000
Text X Reverse Symmetry,22.917,1.962,1.000
Text Y Reverse Symmetry,20.969,0.863,1.000
Graphic X Reverse Symmetry,51.103,0.838,1.000
Graphic Y Reverse Symmetry,25.882,0.379,1.000
Text X Position Variance,11.476,1.135,1.000
Graphic X Position Variance,0.000,1.157,1.000
Text Y Position Variance,142.348,0.799,1.000
Graphic Y Position Variance,28.706,1.350,1.000
Text Distances Avg,10.000,7741914.530,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.800,12.462,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,119.644,3.189,1.000
Text Diag Flow,91.132,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.414,1.208,1.000
Graphic Size Reverse,14.321,1.033,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
