Weights,,,
Text Size,165.820,0.100,1.000
Graphic Size,639.298,4.910,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13281855.677,1.000
Spread,825.767,8.010,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,4.585,3.000,1.000
Graphic X Symmetry,187.465,3.000,1.000
Graphic Y Symmetry,54.714,3.000,1.000
Align X-Left,78.861,0.100,1.000
Align X-Center,134.712,0.100,1.000
Align X-Right,9.014,0.100,1.000
Align Y-Bottom,31.810,2.596,1.000
Align Y-Center,1.720,0.445,1.000
Align Y-Top,67.574,1.250,1.000
Align Error X,407.539,0.693,1.000
Align Error Y,338.214,0.970,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.615,0.855,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.021,0.133,1.000
Graphic X Position,33.899,0.100,1.000
Text Y Position,35.655,0.107,1.000
Graphic Y Position,25.953,0.102,1.000
Text X Position - Reverse,20.691,0.105,1.000
Graphic X Position - Reverse,35.843,0.100,1.000
Text Y Position - Reverse,37.327,0.105,1.000
Graphic Y Position - Reverse,25.475,0.119,1.000
Pairwise Distances Avg,145.767,10.000,1.000
Pairwise Distances Min,101.705,10.000,1.000
Text Margins Avg,10.000,13281855.677,1.000
Text Margins Min,231.058,50.000,1.000
Graphic Margins Avg,10.000,13281855.677,1.000
Graphic Margins Min,384.604,50.000,1.000
Text Size Variance,0.000,0.706,1.000
Text X Flow,18.429,0.678,1.000
Text Y Flow,23.162,1.663,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.726,2.343,1.000
Graphic Region X Symmetry,170.511,7.824,1.000
Text X Reverse Symmetry,71.662,1.348,1.000
Text Y Reverse Symmetry,44.096,1.864,1.000
Graphic X Reverse Symmetry,0.000,1.115,1.000
Graphic Y Reverse Symmetry,25.147,1.743,1.000
Text X Position Variance,22.950,1.363,1.000
Graphic X Position Variance,13.629,1.034,1.000
Text Y Position Variance,0.000,0.932,1.000
Graphic Y Position Variance,0.000,0.638,1.000
Text Distances Avg,10.000,15147710.057,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.908,12.477,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.958,6.145,1.000
Text Diag Flow,76.030,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.932,1.445,1.000
Graphic Size Reverse,10.055,0.981,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
