Weights,,,
Text Size,485.460,5.648,1.000
Graphic Size,902.221,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,51334818.511,1.000
Spread,1149.026,10.159,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,137.278,3.000,1.000
Text Y Symmetry,28.125,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,17.353,3.000,1.000
Align X-Left,511.029,0.100,1.000
Align X-Center,484.658,0.100,1.000
Align X-Right,9.440,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,13.008,1.201,1.000
Align Y-Top,162.447,3.927,1.000
Align Error X,603.381,1.501,1.000
Align Error Y,386.314,0.705,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.834,1.224,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.374,0.100,1.000
Graphic X Position,34.442,0.100,1.000
Text Y Position,25.595,0.100,1.000
Graphic Y Position,16.716,0.100,1.000
Text X Position - Reverse,30.444,0.100,1.000
Graphic X Position - Reverse,34.719,0.100,1.000
Text Y Position - Reverse,31.904,0.100,1.000
Graphic Y Position - Reverse,48.568,0.106,1.000
Pairwise Distances Avg,415.026,10.000,1.000
Pairwise Distances Min,390.516,10.000,1.000
Text Margins Avg,10.000,51334818.511,1.000
Text Margins Min,336.719,50.000,1.000
Graphic Margins Avg,10.000,51334818.511,1.000
Graphic Margins Min,159.786,50.000,1.000
Text Size Variance,11.329,1.015,1.000
Text X Flow,7.759,0.976,1.000
Text Y Flow,89.709,0.954,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,270.129,0.100,1.000
Graphic Region X Symmetry,142.738,1.436,1.000
Text X Reverse Symmetry,0.000,0.203,1.000
Text Y Reverse Symmetry,0.000,1.368,1.000
Graphic X Reverse Symmetry,5.208,1.200,1.000
Graphic Y Reverse Symmetry,22.800,0.803,1.000
Text X Position Variance,35.176,1.818,1.000
Graphic X Position Variance,29.020,0.917,1.000
Text Y Position Variance,0.000,1.120,1.000
Graphic Y Position Variance,2.931,0.782,1.000
Text Distances Avg,10.000,48019680.271,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,86.910,9.724,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.425,5.029,1.000
Text Diag Flow,88.797,4.989,1.000
Group Distance,400.000,3315139.240,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.774,0.744,1.000
Graphic Size Reverse,6.054,0.900,1.000
Whitespace Reverse,10.000,3315139.240,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16575695.081,1.000
Group Graphic Size Variance,100.000,16575695.081,1.000
Group Graphic X Align Variance,25.000,16575695.081,1.000
Group Graphic Y Align Variance,25.000,16575695.081,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
