Weights,,,
Text Size,738.220,16.515,1.000
Graphic Size,1224.704,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1243.867,7.417,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,116.908,3.000,1.000
Text Y Symmetry,34.141,3.000,1.000
Graphic X Symmetry,27.311,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,483.631,0.100,1.000
Align X-Center,539.974,0.100,1.000
Align X-Right,11.159,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,37.026,2.879,1.000
Align Y-Top,101.546,1.348,1.000
Align Error X,285.484,0.100,1.000
Align Error Y,392.201,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,214.323,1.683,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,9.246,0.100,1.000
Graphic X Position,34.363,0.107,1.000
Text Y Position,95.404,0.100,1.000
Graphic Y Position,8.214,0.100,1.000
Text X Position - Reverse,39.592,0.100,1.000
Graphic X Position - Reverse,14.673,0.104,1.000
Text Y Position - Reverse,6.227,0.100,1.000
Graphic Y Position - Reverse,145.494,0.100,1.000
Pairwise Distances Avg,343.450,10.000,1.000
Pairwise Distances Min,356.487,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,81.685,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,25.072,1.465,1.000
Text X Flow,10.185,1.004,1.000
Text Y Flow,132.652,1.180,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.878,3.355,1.000
Graphic Region X Symmetry,261.999,0.100,1.000
Text X Reverse Symmetry,0.000,1.747,1.000
Text Y Reverse Symmetry,0.000,0.331,1.000
Graphic X Reverse Symmetry,53.329,0.791,1.000
Graphic Y Reverse Symmetry,38.089,0.535,1.000
Text X Position Variance,0.839,0.273,1.000
Graphic X Position Variance,47.271,0.658,1.000
Text Y Position Variance,90.954,1.218,1.000
Graphic Y Position Variance,63.709,1.998,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,201.351,9.340,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,88.808,1.464,1.000
Text Diag Flow,118.419,5.017,1.000
Group Distance,400.000,1413998.665,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.558,1.000
Graphic Size Reverse,0.806,0.935,1.000
Whitespace Reverse,10.000,1413998.665,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7069992.848,1.000
Group Graphic Size Variance,100.000,7069992.848,1.000
Group Graphic X Align Variance,25.000,7069992.848,1.000
Group Graphic Y Align Variance,25.000,7069992.848,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
