Weights,,,
Text Size,370.371,7.656,1.000
Graphic Size,705.835,4.172,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,20323220.866,1.000
Spread,1075.528,5.686,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.565,3.000,1.000
Text Y Symmetry,22.375,3.000,1.000
Graphic X Symmetry,52.593,3.000,1.000
Graphic Y Symmetry,11.328,3.000,1.000
Align X-Left,384.173,0.100,1.000
Align X-Center,317.912,0.100,1.000
Align X-Right,9.819,0.100,1.000
Align Y-Bottom,4.926,0.385,1.000
Align Y-Center,22.466,1.792,1.000
Align Y-Top,115.886,2.480,1.000
Align Error X,484.923,0.893,1.000
Align Error Y,305.469,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.175,2.975,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.954,0.100,1.000
Graphic X Position,37.472,0.100,1.000
Text Y Position,11.689,0.100,1.000
Graphic Y Position,17.710,0.100,1.000
Text X Position - Reverse,29.226,0.100,1.000
Graphic X Position - Reverse,44.710,0.100,1.000
Text Y Position - Reverse,36.313,0.100,1.000
Graphic Y Position - Reverse,63.252,0.101,1.000
Pairwise Distances Avg,278.434,10.000,1.000
Pairwise Distances Min,247.590,10.000,1.000
Text Margins Avg,10.000,20323220.866,1.000
Text Margins Min,275.764,50.000,1.000
Graphic Margins Avg,10.000,20323220.866,1.000
Graphic Margins Min,268.184,50.000,1.000
Text Size Variance,8.329,0.961,1.000
Text X Flow,1.727,0.936,1.000
Text Y Flow,144.113,0.529,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,114.648,7.649,1.000
Graphic Region X Symmetry,299.396,0.100,1.000
Text X Reverse Symmetry,0.000,2.252,1.000
Text Y Reverse Symmetry,0.000,2.224,1.000
Graphic X Reverse Symmetry,22.209,1.053,1.000
Graphic Y Reverse Symmetry,0.000,1.664,1.000
Text X Position Variance,28.086,1.081,1.000
Graphic X Position Variance,0.000,1.220,1.000
Text Y Position Variance,49.353,1.025,1.000
Graphic Y Position Variance,20.231,1.202,1.000
Text Distances Avg,10.000,17374103.535,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,127.643,9.267,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.735,3.678,1.000
Text Diag Flow,101.476,5.001,1.000
Group Distance,400.000,2949118.330,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.348,1.106,1.000
Graphic Size Reverse,8.798,0.978,1.000
Whitespace Reverse,10.000,2949118.330,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14745590.654,1.000
Group Graphic Size Variance,100.000,14745590.654,1.000
Group Graphic X Align Variance,25.000,14745590.654,1.000
Group Graphic Y Align Variance,25.000,14745590.654,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
