Weights,,,
Text Size,234.533,0.100,1.000
Graphic Size,1072.639,0.500,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27727648.555,1.000
Spread,935.465,8.308,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,7.808,3.000,1.000
Text Y Symmetry,16.640,3.000,1.000
Graphic X Symmetry,268.643,3.000,1.000
Graphic Y Symmetry,30.621,3.000,1.000
Align X-Left,152.495,0.100,1.000
Align X-Center,239.575,0.100,1.000
Align X-Right,9.880,0.100,1.000
Align Y-Bottom,20.377,1.718,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,70.979,0.138,1.000
Align Error X,276.064,0.647,1.000
Align Error Y,303.254,0.132,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,278.289,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.349,0.114,1.000
Graphic X Position,22.488,0.105,1.000
Text Y Position,85.764,0.100,1.000
Graphic Y Position,24.118,0.102,1.000
Text X Position - Reverse,19.900,0.101,1.000
Graphic X Position - Reverse,19.662,0.108,1.000
Text Y Position - Reverse,15.609,0.100,1.000
Graphic Y Position - Reverse,10.206,0.117,1.000
Pairwise Distances Avg,266.794,10.000,1.000
Pairwise Distances Min,236.200,10.000,1.000
Text Margins Avg,10.000,27727648.555,1.000
Text Margins Min,186.004,50.000,1.000
Graphic Margins Avg,10.000,27727648.555,1.000
Graphic Margins Min,325.511,50.000,1.000
Text Size Variance,5.247,0.876,1.000
Text X Flow,4.805,1.045,1.000
Text Y Flow,88.173,0.786,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,183.882,2.004,1.000
Graphic Region X Symmetry,225.569,2.568,1.000
Text X Reverse Symmetry,56.256,1.916,1.000
Text Y Reverse Symmetry,38.467,0.744,1.000
Graphic X Reverse Symmetry,0.000,1.272,1.000
Graphic Y Reverse Symmetry,3.522,1.549,1.000
Text X Position Variance,19.188,0.936,1.000
Graphic X Position Variance,0.000,1.118,1.000
Text Y Position Variance,18.946,0.875,1.000
Graphic Y Position Variance,0.000,0.564,1.000
Text Distances Avg,10.000,24600040.513,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,207.968,13.023,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.036,5.714,1.000
Text Diag Flow,80.312,4.981,1.000
Group Distance,400.000,3127609.045,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.566,1.309,1.000
Graphic Size Reverse,5.015,1.003,1.000
Whitespace Reverse,10.000,3127609.045,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15638044.167,1.000
Group Graphic Size Variance,100.000,15638044.167,1.000
Group Graphic X Align Variance,25.000,15638044.167,1.000
Group Graphic Y Align Variance,25.000,15638044.167,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
