Weights,,,
Text Size,106.909,0.100,1.000
Graphic Size,958.569,5.223,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50136392.358,1.000
Spread,799.863,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.101,3.000,1.000
Text Y Symmetry,4.904,3.000,1.000
Graphic X Symmetry,123.077,3.000,1.000
Graphic Y Symmetry,46.349,3.000,1.000
Align X-Left,174.115,0.100,1.000
Align X-Center,305.774,0.100,1.000
Align X-Right,10.314,0.100,1.000
Align Y-Bottom,16.656,1.387,1.000
Align Y-Center,27.652,2.001,1.000
Align Y-Top,139.628,4.605,1.000
Align Error X,372.236,0.384,1.000
Align Error Y,321.758,0.773,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.815,1.627,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.869,0.108,1.000
Graphic X Position,8.649,0.104,1.000
Text Y Position,63.973,0.102,1.000
Graphic Y Position,32.283,0.101,1.000
Text X Position - Reverse,29.279,0.104,1.000
Graphic X Position - Reverse,76.815,0.100,1.000
Text Y Position - Reverse,20.417,0.100,1.000
Graphic Y Position - Reverse,19.262,0.100,1.000
Pairwise Distances Avg,155.639,10.000,1.000
Pairwise Distances Min,138.986,10.000,1.000
Text Margins Avg,10.000,50136392.358,1.000
Text Margins Min,429.269,50.000,1.000
Graphic Margins Avg,10.000,50136392.358,1.000
Graphic Margins Min,146.393,50.000,1.000
Text Size Variance,6.768,0.896,1.000
Text X Flow,4.966,1.090,1.000
Text Y Flow,77.735,1.337,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,206.835,1.349,1.000
Graphic Region X Symmetry,107.350,6.441,1.000
Text X Reverse Symmetry,51.037,1.138,1.000
Text Y Reverse Symmetry,49.782,0.271,1.000
Graphic X Reverse Symmetry,13.932,0.890,1.000
Graphic Y Reverse Symmetry,57.007,0.669,1.000
Text X Position Variance,0.000,0.632,1.000
Graphic X Position Variance,22.150,0.520,1.000
Text Y Position Variance,85.258,1.103,1.000
Graphic Y Position Variance,13.350,1.024,1.000
Text Distances Avg,10.000,52833044.675,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.035,13.236,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.395,5.513,1.000
Text Diag Flow,99.275,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.557,1.250,1.000
Graphic Size Reverse,8.735,0.943,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
