Weights,,,
Text Size,384.039,13.488,1.000
Graphic Size,279.955,11.782,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,656.094,1.612,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.138,3.000,1.000
Text Y Symmetry,13.619,3.000,1.000
Graphic X Symmetry,106.387,3.000,1.000
Graphic Y Symmetry,79.763,3.000,1.000
Align X-Left,285.828,0.100,1.000
Align X-Center,283.591,0.100,1.000
Align X-Right,9.685,0.100,1.000
Align Y-Bottom,35.951,2.833,1.000
Align Y-Center,41.371,2.985,1.000
Align Y-Top,65.005,1.933,1.000
Align Error X,406.537,0.489,1.000
Align Error Y,508.403,1.138,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,207.190,4.580,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.506,0.138,1.000
Graphic X Position,32.244,0.100,1.000
Text Y Position,61.741,0.113,1.000
Graphic Y Position,24.735,0.100,1.000
Text X Position - Reverse,29.239,0.111,1.000
Graphic X Position - Reverse,81.818,0.100,1.000
Text Y Position - Reverse,17.095,0.100,1.000
Graphic Y Position - Reverse,87.556,0.100,1.000
Pairwise Distances Avg,4.337,10.000,1.000
Pairwise Distances Min,28.306,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,81.304,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,120.924,50.000,1.000
Text Size Variance,5.958,0.978,1.000
Text X Flow,31.789,0.678,1.000
Text Y Flow,109.333,1.939,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,99.077,9.499,1.000
Graphic Region X Symmetry,162.833,7.172,1.000
Text X Reverse Symmetry,54.729,1.457,1.000
Text Y Reverse Symmetry,36.272,0.558,1.000
Graphic X Reverse Symmetry,49.366,0.561,1.000
Graphic Y Reverse Symmetry,21.962,0.126,1.000
Text X Position Variance,5.519,1.248,1.000
Graphic X Position Variance,21.453,1.034,1.000
Text Y Position Variance,136.679,0.629,1.000
Graphic Y Position Variance,39.175,1.566,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.283,12.120,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.246,3.159,1.000
Text Diag Flow,145.306,5.043,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.133,1.259,1.000
Graphic Size Reverse,16.497,1.016,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
