Weights,,,
Text Size,138.250,0.100,1.000
Graphic Size,652.225,7.401,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,715.464,3.569,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,1.492,3.000,1.000
Graphic X Symmetry,141.967,3.000,1.000
Graphic Y Symmetry,64.989,3.000,1.000
Align X-Left,309.911,0.100,1.000
Align X-Center,276.122,0.100,1.000
Align X-Right,10.109,0.100,1.000
Align Y-Bottom,34.415,2.628,1.000
Align Y-Center,4.163,0.475,1.000
Align Y-Top,96.598,0.318,1.000
Align Error X,508.811,1.012,1.000
Align Error Y,607.754,0.974,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.765,1.044,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.844,0.130,1.000
Graphic X Position,6.997,0.100,1.000
Text Y Position,45.164,0.107,1.000
Graphic Y Position,47.647,0.106,1.000
Text X Position - Reverse,17.384,0.103,1.000
Graphic X Position - Reverse,82.639,0.102,1.000
Text Y Position - Reverse,15.275,0.100,1.000
Graphic Y Position - Reverse,0.000,0.107,1.000
Pairwise Distances Avg,300.179,10.000,1.000
Pairwise Distances Min,306.007,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,511.505,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,443.131,50.000,1.000
Text Size Variance,3.634,0.800,1.000
Text X Flow,47.634,0.595,1.000
Text Y Flow,83.316,0.656,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.373,4.191,1.000
Graphic Region X Symmetry,174.783,5.262,1.000
Text X Reverse Symmetry,77.984,0.788,1.000
Text Y Reverse Symmetry,61.271,0.100,1.000
Graphic X Reverse Symmetry,0.207,1.104,1.000
Graphic Y Reverse Symmetry,0.000,0.602,1.000
Text X Position Variance,5.388,1.073,1.000
Graphic X Position Variance,0.000,0.980,1.000
Text Y Position Variance,44.636,0.562,1.000
Graphic Y Position Variance,0.000,0.698,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.263,11.517,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.078,6.096,1.000
Text Diag Flow,68.698,4.970,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.192,1.274,1.000
Graphic Size Reverse,12.489,0.999,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
