Weights,,,
Text Size,386.318,4.948,1.000
Graphic Size,725.795,3.504,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35027651.287,1.000
Spread,999.337,7.842,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.816,3.000,1.000
Text Y Symmetry,7.695,3.000,1.000
Graphic X Symmetry,66.628,3.000,1.000
Graphic Y Symmetry,23.965,3.000,1.000
Align X-Left,351.049,0.100,1.000
Align X-Center,345.541,0.100,1.000
Align X-Right,9.175,0.100,1.000
Align Y-Bottom,14.627,1.032,1.000
Align Y-Center,6.594,0.748,1.000
Align Y-Top,119.404,2.301,1.000
Align Error X,511.755,0.689,1.000
Align Error Y,481.982,1.628,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.424,4.544,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.767,0.100,1.000
Graphic X Position,42.531,0.100,1.000
Text Y Position,30.881,0.100,1.000
Graphic Y Position,22.194,0.100,1.000
Text X Position - Reverse,32.592,0.100,1.000
Graphic X Position - Reverse,35.440,0.100,1.000
Text Y Position - Reverse,29.290,0.100,1.000
Graphic Y Position - Reverse,28.196,0.113,1.000
Pairwise Distances Avg,262.882,10.000,1.000
Pairwise Distances Min,229.475,10.000,1.000
Text Margins Avg,10.000,35027651.287,1.000
Text Margins Min,331.544,50.000,1.000
Graphic Margins Avg,10.000,35027651.287,1.000
Graphic Margins Min,326.916,50.000,1.000
Text Size Variance,4.920,0.852,1.000
Text X Flow,16.626,0.701,1.000
Text Y Flow,112.170,1.081,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.807,3.058,1.000
Graphic Region X Symmetry,181.822,3.808,1.000
Text X Reverse Symmetry,0.000,0.884,1.000
Text Y Reverse Symmetry,26.908,1.281,1.000
Graphic X Reverse Symmetry,0.000,1.073,1.000
Graphic Y Reverse Symmetry,44.900,0.706,1.000
Text X Position Variance,25.889,1.724,1.000
Graphic X Position Variance,15.484,0.773,1.000
Text Y Position Variance,19.403,0.740,1.000
Graphic Y Position Variance,0.000,0.801,1.000
Text Distances Avg,10.000,36757635.165,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,98.685,10.276,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.317,6.065,1.000
Text Diag Flow,96.546,4.997,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.849,0.975,1.000
Graphic Size Reverse,9.391,0.941,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
