Weights,,,
Text Size,513.309,13.084,1.000
Graphic Size,591.021,4.698,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,53534318.856,1.000
Spread,981.133,6.588,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.778,3.000,1.000
Text Y Symmetry,19.507,3.000,1.000
Graphic X Symmetry,47.969,3.000,1.000
Graphic Y Symmetry,10.803,3.000,1.000
Align X-Left,434.205,0.100,1.000
Align X-Center,286.115,0.100,1.000
Align X-Right,8.295,0.100,1.000
Align Y-Bottom,15.623,1.190,1.000
Align Y-Center,0.000,0.102,1.000
Align Y-Top,92.298,0.100,1.000
Align Error X,630.500,1.632,1.000
Align Error Y,604.412,1.661,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.577,3.005,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.337,0.100,1.000
Graphic X Position,75.833,0.100,1.000
Text Y Position,13.127,0.103,1.000
Graphic Y Position,15.993,0.100,1.000
Text X Position - Reverse,32.472,0.100,1.000
Graphic X Position - Reverse,0.000,0.101,1.000
Text Y Position - Reverse,26.409,0.101,1.000
Graphic Y Position - Reverse,60.244,0.114,1.000
Pairwise Distances Avg,277.977,10.000,1.000
Pairwise Distances Min,261.871,10.000,1.000
Text Margins Avg,10.000,53534318.856,1.000
Text Margins Min,183.722,50.000,1.000
Graphic Margins Avg,10.000,53534318.856,1.000
Graphic Margins Min,554.433,50.000,1.000
Text Size Variance,6.330,0.941,1.000
Text X Flow,21.654,0.785,1.000
Text Y Flow,121.610,0.730,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.064,6.204,1.000
Graphic Region X Symmetry,240.326,0.100,1.000
Text X Reverse Symmetry,0.000,1.176,1.000
Text Y Reverse Symmetry,8.254,1.817,1.000
Graphic X Reverse Symmetry,4.734,1.196,1.000
Graphic Y Reverse Symmetry,12.899,1.009,1.000
Text X Position Variance,43.916,2.202,1.000
Graphic X Position Variance,0.000,1.088,1.000
Text Y Position Variance,0.000,0.538,1.000
Graphic Y Position Variance,8.917,1.005,1.000
Text Distances Avg,10.000,50568076.909,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.033,9.173,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.803,4.914,1.000
Text Diag Flow,97.263,4.997,1.000
Group Distance,400.000,2966242.947,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.463,0.911,1.000
Graphic Size Reverse,9.737,0.957,1.000
Whitespace Reverse,10.000,2966242.947,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14831213.732,1.000
Group Graphic Size Variance,100.000,14831213.732,1.000
Group Graphic X Align Variance,25.000,14831213.732,1.000
Group Graphic Y Align Variance,25.000,14831213.732,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
