Weights,,,
Text Size,181.957,3.756,1.000
Graphic Size,858.462,5.256,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3456506.912,1.000
Spread,680.281,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.508,3.000,1.000
Text Y Symmetry,8.187,3.000,1.000
Graphic X Symmetry,190.394,3.000,1.000
Graphic Y Symmetry,53.244,3.000,1.000
Align X-Left,99.585,0.100,1.000
Align X-Center,172.557,0.100,1.000
Align X-Right,9.544,0.100,1.000
Align Y-Bottom,19.164,1.934,1.000
Align Y-Center,19.129,1.675,1.000
Align Y-Top,48.901,1.665,1.000
Align Error X,473.168,0.826,1.000
Align Error Y,340.008,0.996,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.161,1.888,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.741,0.132,1.000
Graphic X Position,51.646,0.100,1.000
Text Y Position,44.370,0.111,1.000
Graphic Y Position,15.402,0.100,1.000
Text X Position - Reverse,28.012,0.108,1.000
Graphic X Position - Reverse,12.067,0.100,1.000
Text Y Position - Reverse,31.678,0.106,1.000
Graphic Y Position - Reverse,78.324,0.100,1.000
Pairwise Distances Avg,26.864,10.000,1.000
Pairwise Distances Min,20.806,10.000,1.000
Text Margins Avg,10.000,3456506.912,1.000
Text Margins Min,34.268,50.000,1.000
Graphic Margins Avg,10.000,3456506.912,1.000
Graphic Margins Min,178.072,50.000,1.000
Text Size Variance,4.593,0.883,1.000
Text X Flow,20.961,0.716,1.000
Text Y Flow,84.764,1.106,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.455,4.564,1.000
Graphic Region X Symmetry,42.687,6.972,1.000
Text X Reverse Symmetry,60.287,1.290,1.000
Text Y Reverse Symmetry,37.046,1.536,1.000
Graphic X Reverse Symmetry,9.332,0.926,1.000
Graphic Y Reverse Symmetry,24.804,1.480,1.000
Text X Position Variance,17.366,1.129,1.000
Graphic X Position Variance,33.709,0.710,1.000
Text Y Position Variance,19.894,0.992,1.000
Graphic Y Position Variance,21.255,1.214,1.000
Text Distances Avg,10.000,4716792.030,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.072,11.808,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.827,5.087,1.000
Text Diag Flow,94.770,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.813,1.360,1.000
Graphic Size Reverse,7.908,0.906,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
