Weights,,,
Text Size,295.007,7.701,1.000
Graphic Size,702.702,10.488,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,802.239,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.173,3.000,1.000
Text Y Symmetry,17.186,3.000,1.000
Graphic X Symmetry,75.357,3.000,1.000
Graphic Y Symmetry,7.744,3.000,1.000
Align X-Left,304.838,0.100,1.000
Align X-Center,284.341,0.100,1.000
Align X-Right,9.549,0.100,1.000
Align Y-Bottom,16.645,1.219,1.000
Align Y-Center,31.143,2.299,1.000
Align Y-Top,90.675,1.777,1.000
Align Error X,275.608,0.284,1.000
Align Error Y,314.807,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.242,1.741,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.567,0.100,1.000
Graphic X Position,21.832,0.100,1.000
Text Y Position,102.811,0.106,1.000
Graphic Y Position,14.587,0.100,1.000
Text X Position - Reverse,29.956,0.100,1.000
Graphic X Position - Reverse,87.416,0.100,1.000
Text Y Position - Reverse,15.078,0.100,1.000
Graphic Y Position - Reverse,113.452,0.100,1.000
Pairwise Distances Avg,62.848,10.000,1.000
Pairwise Distances Min,75.360,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,174.332,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,136.269,50.000,1.000
Text Size Variance,6.890,0.952,1.000
Text X Flow,30.350,0.600,1.000
Text Y Flow,110.419,0.798,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,122.225,8.582,1.000
Graphic Region X Symmetry,218.687,2.730,1.000
Text X Reverse Symmetry,0.000,2.854,1.000
Text Y Reverse Symmetry,14.200,1.726,1.000
Graphic X Reverse Symmetry,43.672,0.865,1.000
Graphic Y Reverse Symmetry,17.496,1.439,1.000
Text X Position Variance,22.928,0.987,1.000
Graphic X Position Variance,56.757,0.842,1.000
Text Y Position Variance,127.675,1.473,1.000
Graphic Y Position Variance,29.825,1.360,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.018,11.684,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.715,4.069,1.000
Text Diag Flow,118.311,5.017,1.000
Group Distance,400.000,1796008.722,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.488,1.297,1.000
Graphic Size Reverse,11.969,1.018,1.000
Whitespace Reverse,10.000,1796008.722,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8980043.006,1.000
Group Graphic Size Variance,100.000,8980043.006,1.000
Group Graphic X Align Variance,25.000,8980043.006,1.000
Group Graphic Y Align Variance,25.000,8980043.006,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
