Weights,,,
Text Size,458.730,9.694,1.000
Graphic Size,620.503,11.114,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,778.666,0.437,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.006,3.000,1.000
Text Y Symmetry,7.366,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,30.067,3.000,1.000
Align X-Left,451.493,0.100,1.000
Align X-Center,431.030,0.100,1.000
Align X-Right,9.191,0.100,1.000
Align Y-Bottom,26.963,1.800,1.000
Align Y-Center,28.498,2.063,1.000
Align Y-Top,160.166,3.146,1.000
Align Error X,530.436,0.933,1.000
Align Error Y,630.746,1.640,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.254,4.098,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.593,0.102,1.000
Graphic X Position,37.393,0.100,1.000
Text Y Position,71.353,0.113,1.000
Graphic Y Position,26.655,0.100,1.000
Text X Position - Reverse,38.915,0.105,1.000
Graphic X Position - Reverse,87.084,0.100,1.000
Text Y Position - Reverse,3.340,0.100,1.000
Graphic Y Position - Reverse,60.719,0.100,1.000
Pairwise Distances Avg,163.270,10.000,1.000
Pairwise Distances Min,167.299,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,434.803,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,240.924,50.000,1.000
Text Size Variance,9.789,1.031,1.000
Text X Flow,30.398,1.091,1.000
Text Y Flow,83.613,1.213,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.883,5.445,1.000
Graphic Region X Symmetry,137.878,7.123,1.000
Text X Reverse Symmetry,16.040,0.455,1.000
Text Y Reverse Symmetry,46.313,0.100,1.000
Graphic X Reverse Symmetry,40.343,0.949,1.000
Graphic Y Reverse Symmetry,68.620,0.100,1.000
Text X Position Variance,12.697,1.675,1.000
Graphic X Position Variance,38.435,0.618,1.000
Text Y Position Variance,112.452,0.609,1.000
Graphic Y Position Variance,21.631,1.239,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,137.755,11.413,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.238,4.833,1.000
Text Diag Flow,95.915,4.996,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.815,0.836,1.000
Graphic Size Reverse,15.101,0.954,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
