Weights,,,
Text Size,52.831,0.100,1.000
Graphic Size,1030.134,3.596,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,552.258,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,74.960,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,306.488,3.000,1.000
Graphic Y Symmetry,20.159,3.000,1.000
Align X-Left,122.435,0.100,1.000
Align X-Center,0.000,0.100,1.000
Align X-Right,9.740,0.100,1.000
Align Y-Bottom,30.580,2.943,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,361.106,0.439,1.000
Align Error Y,444.531,1.064,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,286.918,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,71.458,0.154,1.000
Graphic X Position,30.002,0.104,1.000
Text Y Position,90.007,0.123,1.000
Graphic Y Position,10.622,0.100,1.000
Text X Position - Reverse,6.498,0.105,1.000
Graphic X Position - Reverse,2.928,0.113,1.000
Text Y Position - Reverse,25.006,0.106,1.000
Graphic Y Position - Reverse,58.140,0.120,1.000
Pairwise Distances Avg,175.975,10.000,1.000
Pairwise Distances Min,143.766,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,319.715,50.000,1.000
Text Size Variance,0.333,0.720,1.000
Text X Flow,39.751,0.288,1.000
Text Y Flow,102.072,0.114,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,190.540,1.850,1.000
Graphic Region X Symmetry,25.886,10.807,1.000
Text X Reverse Symmetry,92.343,0.971,1.000
Text Y Reverse Symmetry,65.838,1.967,1.000
Graphic X Reverse Symmetry,0.000,1.355,1.000
Graphic Y Reverse Symmetry,0.000,2.502,1.000
Text X Position Variance,30.016,1.186,1.000
Graphic X Position Variance,64.999,0.760,1.000
Text Y Position Variance,0.000,0.838,1.000
Graphic Y Position Variance,0.000,0.499,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.267,12.991,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,199.535,8.228,1.000
Text Diag Flow,58.563,4.961,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,41.452,1.623,1.000
Graphic Size Reverse,5.460,0.922,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
