Weights,,,
Text Size,128.596,2.610,1.000
Graphic Size,756.139,8.138,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,580.423,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,336.431,3.000,1.000
Graphic Y Symmetry,62.561,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,10.903,0.100,1.000
Align X-Right,9.919,0.100,1.000
Align Y-Bottom,34.305,3.062,1.000
Align Y-Center,17.710,1.529,1.000
Align Y-Top,3.264,0.100,1.000
Align Error X,208.917,0.100,1.000
Align Error Y,318.622,0.524,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.959,2.599,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.113,0.154,1.000
Graphic X Position,42.261,0.100,1.000
Text Y Position,83.172,0.111,1.000
Graphic Y Position,20.982,0.100,1.000
Text X Position - Reverse,20.620,0.112,1.000
Graphic X Position - Reverse,27.182,0.100,1.000
Text Y Position - Reverse,20.187,0.102,1.000
Graphic Y Position - Reverse,68.604,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,9.289,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,203.080,50.000,1.000
Text Size Variance,1.597,0.837,1.000
Text X Flow,15.503,0.838,1.000
Text Y Flow,97.989,0.969,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,93.035,9.681,1.000
Graphic Region X Symmetry,159.158,8.056,1.000
Text X Reverse Symmetry,114.219,2.342,1.000
Text Y Reverse Symmetry,75.635,0.861,1.000
Graphic X Reverse Symmetry,11.506,0.854,1.000
Graphic Y Reverse Symmetry,24.025,1.303,1.000
Text X Position Variance,4.921,0.661,1.000
Graphic X Position Variance,10.856,0.961,1.000
Text Y Position Variance,90.298,0.541,1.000
Graphic Y Position Variance,18.791,1.262,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,253.179,13.942,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.592,4.779,1.000
Text Diag Flow,91.136,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.241,1.632,1.000
Graphic Size Reverse,9.918,0.997,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
