Weights,,,
Text Size,205.283,4.749,1.000
Graphic Size,135.999,15.029,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,757.706,4.403,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.986,3.000,1.000
Text Y Symmetry,12.418,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,86.102,3.000,1.000
Align X-Left,398.743,0.100,1.000
Align X-Center,311.175,0.100,1.000
Align X-Right,9.473,0.100,1.000
Align Y-Bottom,48.391,3.247,1.000
Align Y-Center,43.679,2.878,1.000
Align Y-Top,169.546,5.078,1.000
Align Error X,759.501,1.793,1.000
Align Error Y,479.602,0.891,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.616,4.129,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.517,0.121,1.000
Graphic X Position,19.259,0.100,1.000
Text Y Position,0.000,0.107,1.000
Graphic Y Position,32.145,0.101,1.000
Text X Position - Reverse,26.664,0.105,1.000
Graphic X Position - Reverse,137.016,0.100,1.000
Text Y Position - Reverse,39.887,0.106,1.000
Graphic Y Position - Reverse,25.793,0.100,1.000
Pairwise Distances Avg,166.984,10.000,1.000
Pairwise Distances Min,140.491,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,569.731,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,352.624,50.000,1.000
Text Size Variance,2.841,0.799,1.000
Text X Flow,15.116,1.084,1.000
Text Y Flow,93.746,0.998,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,110.393,8.621,1.000
Graphic Region X Symmetry,178.960,3.720,1.000
Text X Reverse Symmetry,15.149,0.832,1.000
Text Y Reverse Symmetry,8.952,1.980,1.000
Graphic X Reverse Symmetry,45.446,0.989,1.000
Graphic Y Reverse Symmetry,0.592,0.762,1.000
Text X Position Variance,21.105,1.517,1.000
Graphic X Position Variance,0.000,1.308,1.000
Text Y Position Variance,111.741,0.762,1.000
Graphic Y Position Variance,12.770,1.060,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,61.179,10.182,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.224,4.050,1.000
Text Diag Flow,90.515,4.991,1.000
Group Distance,400.000,333628.030,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.595,1.258,1.000
Graphic Size Reverse,21.388,0.985,1.000
Whitespace Reverse,10.000,333628.030,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1668140.037,1.000
Group Graphic Size Variance,100.000,1668140.037,1.000
Group Graphic X Align Variance,25.000,1668140.037,1.000
Group Graphic Y Align Variance,25.000,1668140.037,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
