Weights,,,
Text Size,553.802,10.301,1.000
Graphic Size,714.596,4.184,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18710703.401,1.000
Spread,910.137,8.367,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,126.149,3.000,1.000
Text Y Symmetry,17.768,3.000,1.000
Graphic X Symmetry,14.614,3.000,1.000
Graphic Y Symmetry,17.617,3.000,1.000
Align X-Left,422.190,0.100,1.000
Align X-Center,341.705,0.100,1.000
Align X-Right,9.120,0.100,1.000
Align Y-Bottom,14.588,1.341,1.000
Align Y-Center,0.000,0.343,1.000
Align Y-Top,96.398,0.100,1.000
Align Error X,580.567,1.150,1.000
Align Error Y,719.049,2.365,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.138,1.531,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.451,0.110,1.000
Graphic X Position,42.963,0.100,1.000
Text Y Position,60.835,0.117,1.000
Graphic Y Position,18.609,0.100,1.000
Text X Position - Reverse,32.047,0.102,1.000
Graphic X Position - Reverse,20.520,0.106,1.000
Text Y Position - Reverse,12.627,0.100,1.000
Graphic Y Position - Reverse,70.365,0.103,1.000
Pairwise Distances Avg,282.864,10.000,1.000
Pairwise Distances Min,296.299,10.000,1.000
Text Margins Avg,10.000,18710703.401,1.000
Text Margins Min,203.638,50.000,1.000
Graphic Margins Avg,10.000,18710703.401,1.000
Graphic Margins Min,324.618,50.000,1.000
Text Size Variance,11.295,1.060,1.000
Text X Flow,39.265,0.649,1.000
Text Y Flow,71.554,1.703,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,206.392,0.327,1.000
Graphic Region X Symmetry,122.436,7.278,1.000
Text X Reverse Symmetry,7.240,0.100,1.000
Text Y Reverse Symmetry,24.092,0.650,1.000
Graphic X Reverse Symmetry,4.438,1.125,1.000
Graphic Y Reverse Symmetry,35.337,0.381,1.000
Text X Position Variance,20.776,1.815,1.000
Graphic X Position Variance,59.878,0.618,1.000
Text Y Position Variance,0.000,0.687,1.000
Graphic Y Position Variance,11.399,1.045,1.000
Text Distances Avg,10.000,18139245.670,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,96.838,10.612,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.022,5.535,1.000
Text Diag Flow,103.453,5.003,1.000
Group Distance,400.000,571458.733,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.786,0.773,1.000
Graphic Size Reverse,9.285,0.922,1.000
Whitespace Reverse,10.000,571458.733,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2857293.472,1.000
Group Graphic Size Variance,100.000,2857293.472,1.000
Group Graphic X Align Variance,25.000,2857293.472,1.000
Group Graphic Y Align Variance,25.000,2857293.472,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
