Weights,,,
Text Size,448.339,3.768,1.000
Graphic Size,790.146,4.943,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4549429.924,1.000
Spread,961.267,7.723,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,60.866,3.000,1.000
Text Y Symmetry,21.106,3.000,1.000
Graphic X Symmetry,3.420,3.000,1.000
Graphic Y Symmetry,34.530,3.000,1.000
Align X-Left,484.609,0.100,1.000
Align X-Center,487.908,0.100,1.000
Align X-Right,10.026,0.100,1.000
Align Y-Bottom,15.062,1.065,1.000
Align Y-Center,11.008,0.966,1.000
Align Y-Top,148.543,1.928,1.000
Align Error X,531.906,1.081,1.000
Align Error Y,568.246,0.783,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.669,1.982,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.790,0.100,1.000
Graphic X Position,15.749,0.100,1.000
Text Y Position,53.837,0.104,1.000
Graphic Y Position,32.953,0.101,1.000
Text X Position - Reverse,29.693,0.100,1.000
Graphic X Position - Reverse,67.927,0.102,1.000
Text Y Position - Reverse,10.236,0.100,1.000
Graphic Y Position - Reverse,15.598,0.101,1.000
Pairwise Distances Avg,352.124,10.000,1.000
Pairwise Distances Min,361.261,10.000,1.000
Text Margins Avg,10.000,4549429.924,1.000
Text Margins Min,430.646,50.000,1.000
Graphic Margins Avg,10.000,4549429.924,1.000
Graphic Margins Min,312.981,50.000,1.000
Text Size Variance,12.096,1.055,1.000
Text X Flow,30.265,0.960,1.000
Text Y Flow,129.250,0.574,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.242,3.080,1.000
Graphic Region X Symmetry,204.633,3.004,1.000
Text X Reverse Symmetry,6.678,0.524,1.000
Text Y Reverse Symmetry,23.322,0.100,1.000
Graphic X Reverse Symmetry,13.859,1.147,1.000
Graphic Y Reverse Symmetry,15.839,0.155,1.000
Text X Position Variance,14.323,1.322,1.000
Graphic X Position Variance,10.833,0.909,1.000
Text Y Position Variance,47.690,0.685,1.000
Graphic Y Position Variance,5.476,0.904,1.000
Text Distances Avg,10.000,2356097.382,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.163,10.312,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.636,4.784,1.000
Text Diag Flow,95.775,4.996,1.000
Group Distance,400.000,2193333.543,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.824,1.000
Graphic Size Reverse,10.324,0.960,1.000
Whitespace Reverse,10.000,2193333.543,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10966666.974,1.000
Group Graphic Size Variance,100.000,10966666.974,1.000
Group Graphic X Align Variance,25.000,10966666.974,1.000
Group Graphic Y Align Variance,25.000,10966666.974,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
