Weights,,,
Text Size,234.776,1.637,1.000
Graphic Size,838.352,3.191,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12790927.813,1.000
Spread,1009.618,8.901,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.107,3.000,1.000
Text Y Symmetry,21.103,3.000,1.000
Graphic X Symmetry,116.610,3.000,1.000
Graphic Y Symmetry,40.185,3.000,1.000
Align X-Left,186.700,0.100,1.000
Align X-Center,331.297,0.100,1.000
Align X-Right,10.462,0.100,1.000
Align Y-Bottom,9.799,1.004,1.000
Align Y-Center,24.786,1.899,1.000
Align Y-Top,115.237,3.472,1.000
Align Error X,519.152,0.882,1.000
Align Error Y,211.958,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.801,1.947,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.711,0.100,1.000
Graphic X Position,23.463,0.103,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,24.787,0.100,1.000
Text X Position - Reverse,29.509,0.100,1.000
Graphic X Position - Reverse,42.839,0.100,1.000
Text Y Position - Reverse,42.801,0.103,1.000
Graphic Y Position - Reverse,34.691,0.101,1.000
Pairwise Distances Avg,200.514,10.000,1.000
Pairwise Distances Min,167.127,10.000,1.000
Text Margins Avg,10.000,12790927.813,1.000
Text Margins Min,274.252,50.000,1.000
Graphic Margins Avg,10.000,12790927.813,1.000
Graphic Margins Min,254.177,50.000,1.000
Text Size Variance,8.713,0.952,1.000
Text X Flow,0.000,1.083,1.000
Text Y Flow,115.110,0.940,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,120.718,7.295,1.000
Graphic Region X Symmetry,235.278,0.100,1.000
Text X Reverse Symmetry,15.680,1.831,1.000
Text Y Reverse Symmetry,8.197,2.036,1.000
Graphic X Reverse Symmetry,11.456,1.071,1.000
Graphic Y Reverse Symmetry,4.522,2.033,1.000
Text X Position Variance,11.050,0.456,1.000
Graphic X Position Variance,0.000,1.129,1.000
Text Y Position Variance,28.463,1.126,1.000
Graphic Y Position Variance,16.247,1.130,1.000
Text Distances Avg,10.000,9970937.366,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.906,9.673,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.668,3.757,1.000
Text Diag Flow,95.006,4.995,1.000
Group Distance,400.000,2819991.447,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.009,1.239,1.000
Graphic Size Reverse,7.667,0.940,1.000
Whitespace Reverse,10.000,2819991.447,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14099956.284,1.000
Group Graphic Size Variance,100.000,14099956.284,1.000
Group Graphic X Align Variance,25.000,14099956.284,1.000
Group Graphic Y Align Variance,25.000,14099956.284,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
