Weights,,,
Text Size,50.186,0.100,1.000
Graphic Size,666.887,7.859,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24346778.280,1.000
Spread,813.708,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.648,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,101.801,3.000,1.000
Graphic Y Symmetry,8.535,3.000,1.000
Align X-Left,276.605,0.100,1.000
Align X-Center,184.381,0.100,1.000
Align X-Right,9.321,0.100,1.000
Align Y-Bottom,23.109,1.542,1.000
Align Y-Center,23.001,1.692,1.000
Align Y-Top,116.980,3.985,1.000
Align Error X,369.981,0.142,1.000
Align Error Y,181.076,0.156,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,202.431,5.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.446,0.100,1.000
Graphic X Position,27.406,0.100,1.000
Text Y Position,20.227,0.100,1.000
Graphic Y Position,22.575,0.100,1.000
Text X Position - Reverse,25.761,0.100,1.000
Graphic X Position - Reverse,80.079,0.100,1.000
Text Y Position - Reverse,42.010,0.101,1.000
Graphic Y Position - Reverse,32.463,0.114,1.000
Pairwise Distances Avg,116.028,10.000,1.000
Pairwise Distances Min,33.267,10.000,1.000
Text Margins Avg,10.000,24346778.280,1.000
Text Margins Min,380.315,50.000,1.000
Graphic Margins Avg,10.000,24346778.280,1.000
Graphic Margins Min,323.342,50.000,1.000
Text Size Variance,0.000,0.678,1.000
Text X Flow,0.000,0.835,1.000
Text Y Flow,152.949,0.500,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,121.374,8.170,1.000
Graphic Region X Symmetry,197.127,1.594,1.000
Text X Reverse Symmetry,21.480,2.271,1.000
Text Y Reverse Symmetry,47.187,2.419,1.000
Graphic X Reverse Symmetry,13.844,0.836,1.000
Graphic Y Reverse Symmetry,80.255,1.647,1.000
Text X Position Variance,24.504,1.181,1.000
Graphic X Position Variance,0.000,0.874,1.000
Text Y Position Variance,74.508,1.205,1.000
Graphic Y Position Variance,2.792,0.810,1.000
Text Distances Avg,10.000,26237241.716,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.694,11.602,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.951,6.045,1.000
Text Diag Flow,115.307,5.015,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.747,1.506,1.000
Graphic Size Reverse,11.573,0.983,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
