Weights,,,
Text Size,209.026,3.032,1.000
Graphic Size,761.248,7.047,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,830.391,5.556,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.444,3.000,1.000
Text Y Symmetry,13.572,3.000,1.000
Graphic X Symmetry,125.454,3.000,1.000
Graphic Y Symmetry,50.722,3.000,1.000
Align X-Left,118.559,0.100,1.000
Align X-Center,214.528,0.100,1.000
Align X-Right,10.351,0.100,1.000
Align Y-Bottom,28.298,2.322,1.000
Align Y-Center,34.146,2.446,1.000
Align Y-Top,83.051,2.473,1.000
Align Error X,415.304,0.566,1.000
Align Error Y,327.166,0.434,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.876,2.023,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.328,0.122,1.000
Graphic X Position,28.575,0.101,1.000
Text Y Position,42.088,0.101,1.000
Graphic Y Position,18.581,0.100,1.000
Text X Position - Reverse,25.109,0.106,1.000
Graphic X Position - Reverse,66.665,0.100,1.000
Text Y Position - Reverse,25.564,0.101,1.000
Graphic Y Position - Reverse,62.876,0.100,1.000
Pairwise Distances Avg,117.049,10.000,1.000
Pairwise Distances Min,79.547,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,239.938,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,86.582,50.000,1.000
Text Size Variance,7.006,0.950,1.000
Text X Flow,0.000,1.220,1.000
Text Y Flow,82.201,1.260,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.073,6.168,1.000
Graphic Region X Symmetry,162.553,1.773,1.000
Text X Reverse Symmetry,40.837,1.888,1.000
Text Y Reverse Symmetry,24.847,1.370,1.000
Graphic X Reverse Symmetry,33.045,0.897,1.000
Graphic Y Reverse Symmetry,16.317,1.196,1.000
Text X Position Variance,4.437,0.574,1.000
Graphic X Position Variance,0.000,1.067,1.000
Text Y Position Variance,121.467,0.926,1.000
Graphic Y Position Variance,25.994,1.302,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.082,12.759,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.948,3.450,1.000
Text Diag Flow,89.665,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.758,1.367,1.000
Graphic Size Reverse,11.426,0.995,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
