Weights,,,
Text Size,498.214,0.100,1.000
Graphic Size,1305.474,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1111.539,8.657,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,110.896,3.000,1.000
Text Y Symmetry,10.694,3.000,1.000
Graphic X Symmetry,109.957,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,440.411,0.100,1.000
Align X-Center,590.110,0.100,1.000
Align X-Right,9.836,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,108.677,0.408,1.000
Align Error X,437.966,0.379,1.000
Align Error Y,491.243,1.050,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.014,2.110,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.435,0.100,1.000
Graphic X Position,32.850,0.105,1.000
Text Y Position,72.038,0.100,1.000
Graphic Y Position,28.095,0.100,1.000
Text X Position - Reverse,33.814,0.100,1.000
Graphic X Position - Reverse,0.000,0.112,1.000
Text Y Position - Reverse,13.456,0.100,1.000
Graphic Y Position - Reverse,7.968,0.111,1.000
Pairwise Distances Avg,408.152,10.000,1.000
Pairwise Distances Min,385.548,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,271.521,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,218.840,50.000,1.000
Text Size Variance,12.642,1.043,1.000
Text X Flow,39.641,0.489,1.000
Text Y Flow,102.307,0.927,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,242.703,0.100,1.000
Graphic Region X Symmetry,112.129,3.169,1.000
Text X Reverse Symmetry,0.465,0.100,1.000
Text Y Reverse Symmetry,45.069,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.101,1.000
Graphic Y Reverse Symmetry,80.565,0.433,1.000
Text X Position Variance,18.339,1.384,1.000
Graphic X Position Variance,33.565,0.429,1.000
Text Y Position Variance,0.000,1.070,1.000
Graphic Y Position Variance,0.000,0.600,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,116.003,9.380,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.064,6.540,1.000
Text Diag Flow,88.765,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.672,1.000
Graphic Size Reverse,0.492,0.893,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
