Weights,,,
Text Size,107.120,0.100,1.000
Graphic Size,639.860,8.373,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,783.728,3.873,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.911,3.000,1.000
Text Y Symmetry,7.910,3.000,1.000
Graphic X Symmetry,57.648,3.000,1.000
Graphic Y Symmetry,65.604,3.000,1.000
Align X-Left,197.856,0.100,1.000
Align X-Center,278.523,0.100,1.000
Align X-Right,11.158,0.100,1.000
Align Y-Bottom,30.386,2.435,1.000
Align Y-Center,40.092,2.666,1.000
Align Y-Top,96.328,3.137,1.000
Align Error X,418.780,0.100,1.000
Align Error Y,368.521,0.193,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.716,2.765,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.550,0.121,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,34.962,0.103,1.000
Graphic Y Position,31.475,0.100,1.000
Text X Position - Reverse,18.037,0.103,1.000
Graphic X Position - Reverse,122.492,0.100,1.000
Text Y Position - Reverse,30.260,0.101,1.000
Graphic Y Position - Reverse,28.413,0.100,1.000
Pairwise Distances Avg,172.864,10.000,1.000
Pairwise Distances Min,140.782,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,419.902,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,40.034,50.000,1.000
Text Size Variance,6.773,0.896,1.000
Text X Flow,11.632,0.778,1.000
Text Y Flow,121.170,0.990,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.131,4.534,1.000
Graphic Region X Symmetry,119.152,4.880,1.000
Text X Reverse Symmetry,46.677,1.205,1.000
Text Y Reverse Symmetry,35.542,1.186,1.000
Graphic X Reverse Symmetry,34.463,0.745,1.000
Graphic Y Reverse Symmetry,25.486,1.012,1.000
Text X Position Variance,0.000,0.311,1.000
Graphic X Position Variance,13.273,0.890,1.000
Text Y Position Variance,136.774,1.098,1.000
Graphic Y Position Variance,17.934,1.109,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.308,12.550,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.720,4.120,1.000
Text Diag Flow,106.272,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.721,1.412,1.000
Graphic Size Reverse,13.671,0.994,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
