Weights,,,
Text Size,339.128,6.700,1.000
Graphic Size,776.074,4.481,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,59888495.632,1.000
Spread,1028.272,5.326,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.816,3.000,1.000
Text Y Symmetry,16.221,3.000,1.000
Graphic X Symmetry,35.125,3.000,1.000
Graphic Y Symmetry,9.883,3.000,1.000
Align X-Left,265.399,0.100,1.000
Align X-Center,263.644,0.100,1.000
Align X-Right,9.614,0.100,1.000
Align Y-Bottom,9.541,0.764,1.000
Align Y-Center,23.637,1.836,1.000
Align Y-Top,99.934,2.108,1.000
Align Error X,399.831,0.294,1.000
Align Error Y,416.657,1.027,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.294,2.799,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.177,0.100,1.000
Graphic X Position,37.579,0.100,1.000
Text Y Position,54.450,0.100,1.000
Graphic Y Position,11.187,0.100,1.000
Text X Position - Reverse,28.896,0.100,1.000
Graphic X Position - Reverse,51.707,0.100,1.000
Text Y Position - Reverse,27.395,0.100,1.000
Graphic Y Position - Reverse,83.546,0.100,1.000
Pairwise Distances Avg,224.780,10.000,1.000
Pairwise Distances Min,189.730,10.000,1.000
Text Margins Avg,10.000,59888495.632,1.000
Text Margins Min,282.894,50.000,1.000
Graphic Margins Avg,10.000,59888495.632,1.000
Graphic Margins Min,115.614,50.000,1.000
Text Size Variance,7.388,0.942,1.000
Text X Flow,0.000,0.790,1.000
Text Y Flow,103.901,1.169,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.184,1.909,1.000
Graphic Region X Symmetry,178.169,0.100,1.000
Text X Reverse Symmetry,0.000,1.837,1.000
Text Y Reverse Symmetry,0.000,1.916,1.000
Graphic X Reverse Symmetry,27.198,0.877,1.000
Graphic Y Reverse Symmetry,34.590,1.083,1.000
Text X Position Variance,19.181,1.226,1.000
Graphic X Position Variance,39.642,0.739,1.000
Text Y Position Variance,86.031,1.181,1.000
Graphic Y Position Variance,23.880,1.219,1.000
Text Distances Avg,10.000,62058905.780,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.628,11.998,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.951,4.330,1.000
Text Diag Flow,107.359,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.023,1.111,1.000
Graphic Size Reverse,9.274,0.985,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
