Weights,,,
Text Size,528.770,7.700,1.000
Graphic Size,877.094,1.499,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7669535.516,1.000
Spread,1024.537,7.049,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,123.138,3.000,1.000
Text Y Symmetry,19.886,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,23.868,3.000,1.000
Align X-Left,527.181,0.100,1.000
Align X-Center,428.479,0.100,1.000
Align X-Right,9.765,0.100,1.000
Align Y-Bottom,0.844,0.146,1.000
Align Y-Center,17.734,1.492,1.000
Align Y-Top,151.067,3.697,1.000
Align Error X,543.418,1.134,1.000
Align Error Y,437.128,0.912,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.211,2.385,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.250,0.100,1.000
Graphic X Position,33.288,0.100,1.000
Text Y Position,47.417,0.104,1.000
Graphic Y Position,17.816,0.100,1.000
Text X Position - Reverse,31.349,0.100,1.000
Graphic X Position - Reverse,40.294,0.100,1.000
Text Y Position - Reverse,22.374,0.100,1.000
Graphic Y Position - Reverse,60.604,0.100,1.000
Pairwise Distances Avg,366.564,10.000,1.000
Pairwise Distances Min,354.253,10.000,1.000
Text Margins Avg,10.000,7669535.516,1.000
Text Margins Min,303.088,50.000,1.000
Graphic Margins Avg,10.000,7669535.516,1.000
Graphic Margins Min,109.928,50.000,1.000
Text Size Variance,12.589,1.067,1.000
Text X Flow,16.362,1.071,1.000
Text Y Flow,102.296,0.843,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,218.005,0.100,1.000
Graphic Region X Symmetry,150.424,5.463,1.000
Text X Reverse Symmetry,0.000,0.100,1.000
Text Y Reverse Symmetry,2.301,0.549,1.000
Graphic X Reverse Symmetry,7.778,1.201,1.000
Graphic Y Reverse Symmetry,27.403,0.309,1.000
Text X Position Variance,26.757,1.661,1.000
Graphic X Position Variance,34.830,0.871,1.000
Text Y Position Variance,17.463,0.714,1.000
Graphic Y Position Variance,8.243,0.968,1.000
Text Distances Avg,10.000,5559883.122,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,118.090,9.981,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.639,5.120,1.000
Text Diag Flow,82.427,4.983,1.000
Group Distance,400.000,2109653.394,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.727,1.000
Graphic Size Reverse,7.146,0.889,1.000
Whitespace Reverse,10.000,2109653.394,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10548266.258,1.000
Group Graphic Size Variance,100.000,10548266.258,1.000
Group Graphic X Align Variance,25.000,10548266.258,1.000
Group Graphic Y Align Variance,25.000,10548266.258,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
