Weights,,,
Text Size,336.771,5.759,1.000
Graphic Size,903.976,4.963,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,749.712,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.976,3.000,1.000
Text Y Symmetry,11.455,3.000,1.000
Graphic X Symmetry,201.441,3.000,1.000
Graphic Y Symmetry,21.670,3.000,1.000
Align X-Left,275.901,0.100,1.000
Align X-Center,274.811,0.100,1.000
Align X-Right,9.616,0.100,1.000
Align Y-Bottom,21.887,1.828,1.000
Align Y-Center,11.660,1.150,1.000
Align Y-Top,38.643,0.100,1.000
Align Error X,364.228,0.682,1.000
Align Error Y,419.021,0.710,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.648,2.521,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.399,0.116,1.000
Graphic X Position,44.299,0.100,1.000
Text Y Position,96.742,0.107,1.000
Graphic Y Position,11.954,0.100,1.000
Text X Position - Reverse,26.970,0.104,1.000
Graphic X Position - Reverse,29.995,0.100,1.000
Text Y Position - Reverse,11.029,0.100,1.000
Graphic Y Position - Reverse,79.227,0.102,1.000
Pairwise Distances Avg,115.924,10.000,1.000
Pairwise Distances Min,113.683,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,120.991,50.000,1.000
Text Size Variance,6.025,0.939,1.000
Text X Flow,28.345,0.650,1.000
Text Y Flow,114.261,0.852,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.563,6.013,1.000
Graphic Region X Symmetry,112.802,3.605,1.000
Text X Reverse Symmetry,31.116,1.805,1.000
Text Y Reverse Symmetry,34.724,0.947,1.000
Graphic X Reverse Symmetry,11.045,0.965,1.000
Graphic Y Reverse Symmetry,14.588,1.016,1.000
Text X Position Variance,25.459,1.311,1.000
Graphic X Position Variance,30.918,0.912,1.000
Text Y Position Variance,75.678,0.931,1.000
Graphic Y Position Variance,14.158,1.077,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.025,11.721,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.541,5.083,1.000
Text Diag Flow,101.485,5.001,1.000
Group Distance,400.000,706170.507,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.417,1.239,1.000
Graphic Size Reverse,8.549,0.977,1.000
Whitespace Reverse,10.000,706170.507,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3530852.295,1.000
Group Graphic Size Variance,100.000,3530852.295,1.000
Group Graphic X Align Variance,25.000,3530852.295,1.000
Group Graphic Y Align Variance,25.000,3530852.295,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
