Weights,,,
Text Size,432.542,15.226,1.000
Graphic Size,731.838,8.744,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,781.816,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.280,3.000,1.000
Text Y Symmetry,18.486,3.000,1.000
Graphic X Symmetry,133.982,3.000,1.000
Graphic Y Symmetry,33.855,3.000,1.000
Align X-Left,187.622,0.100,1.000
Align X-Center,247.078,0.100,1.000
Align X-Right,9.510,0.100,1.000
Align Y-Bottom,19.222,1.741,1.000
Align Y-Center,24.456,2.012,1.000
Align Y-Top,49.380,0.398,1.000
Align Error X,389.908,0.283,1.000
Align Error Y,458.657,1.013,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.658,4.171,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.980,0.111,1.000
Graphic X Position,59.362,0.100,1.000
Text Y Position,72.205,0.111,1.000
Graphic Y Position,7.135,0.100,1.000
Text X Position - Reverse,35.584,0.106,1.000
Graphic X Position - Reverse,18.905,0.100,1.000
Text Y Position - Reverse,16.167,0.100,1.000
Graphic Y Position - Reverse,122.550,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,4.899,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,179.451,50.000,1.000
Text Size Variance,9.405,1.069,1.000
Text X Flow,17.022,0.824,1.000
Text Y Flow,158.778,0.737,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,90.983,10.422,1.000
Graphic Region X Symmetry,155.445,3.700,1.000
Text X Reverse Symmetry,21.158,2.061,1.000
Text Y Reverse Symmetry,26.372,1.328,1.000
Graphic X Reverse Symmetry,34.878,0.838,1.000
Graphic Y Reverse Symmetry,29.524,0.881,1.000
Text X Position Variance,17.802,1.170,1.000
Graphic X Position Variance,37.664,0.757,1.000
Text Y Position Variance,89.448,0.761,1.000
Graphic Y Position Variance,41.143,1.603,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.128,11.496,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,121.226,3.389,1.000
Text Diag Flow,126.117,5.025,1.000
Group Distance,400.000,922493.188,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.024,1.142,1.000
Graphic Size Reverse,10.658,0.960,1.000
Whitespace Reverse,10.000,922493.188,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4612465.630,1.000
Group Graphic Size Variance,100.000,4612465.630,1.000
Group Graphic X Align Variance,25.000,4612465.630,1.000
Group Graphic Y Align Variance,25.000,4612465.630,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
