Weights,,,
Text Size,193.733,1.247,1.000
Graphic Size,676.179,3.363,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,887.746,11.634,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,11.882,3.000,1.000
Graphic X Symmetry,222.542,3.000,1.000
Graphic Y Symmetry,63.016,3.000,1.000
Align X-Left,31.656,0.100,1.000
Align X-Center,195.161,0.100,1.000
Align X-Right,9.876,0.100,1.000
Align Y-Bottom,22.014,2.101,1.000
Align Y-Center,20.710,1.750,1.000
Align Y-Top,16.417,0.100,1.000
Align Error X,471.858,0.847,1.000
Align Error Y,318.996,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.006,0.964,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.747,0.129,1.000
Graphic X Position,53.310,0.100,1.000
Text Y Position,4.049,0.100,1.000
Graphic Y Position,25.831,0.100,1.000
Text X Position - Reverse,18.690,0.105,1.000
Graphic X Position - Reverse,19.583,0.100,1.000
Text Y Position - Reverse,42.224,0.104,1.000
Graphic Y Position - Reverse,42.322,0.100,1.000
Pairwise Distances Avg,161.937,10.000,1.000
Pairwise Distances Min,128.548,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,136.177,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,202.427,50.000,1.000
Text Size Variance,2.395,0.816,1.000
Text X Flow,21.873,0.562,1.000
Text Y Flow,27.679,1.141,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,144.872,6.395,1.000
Graphic Region X Symmetry,197.636,0.100,1.000
Text X Reverse Symmetry,59.097,2.338,1.000
Text Y Reverse Symmetry,16.552,2.165,1.000
Graphic X Reverse Symmetry,19.297,0.940,1.000
Graphic Y Reverse Symmetry,0.000,1.987,1.000
Text X Position Variance,19.773,0.811,1.000
Graphic X Position Variance,0.000,1.425,1.000
Text Y Position Variance,46.692,0.928,1.000
Graphic Y Position Variance,14.710,1.182,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.702,10.558,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.781,3.288,1.000
Text Diag Flow,49.689,4.952,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.671,1.484,1.000
Graphic Size Reverse,8.948,1.008,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
