Weights,,,
Text Size,312.342,3.846,1.000
Graphic Size,703.093,5.888,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,852.631,2.689,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.309,3.000,1.000
Graphic X Symmetry,53.371,3.000,1.000
Graphic Y Symmetry,27.432,3.000,1.000
Align X-Left,321.571,0.100,1.000
Align X-Center,371.601,0.100,1.000
Align X-Right,10.049,0.100,1.000
Align Y-Bottom,14.486,1.357,1.000
Align Y-Center,21.967,1.715,1.000
Align Y-Top,105.167,2.027,1.000
Align Error X,471.999,0.312,1.000
Align Error Y,337.864,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,210.781,3.037,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.916,0.106,1.000
Graphic X Position,27.038,0.102,1.000
Text Y Position,6.673,0.103,1.000
Graphic Y Position,34.261,0.101,1.000
Text X Position - Reverse,26.623,0.102,1.000
Graphic X Position - Reverse,55.605,0.101,1.000
Text Y Position - Reverse,32.621,0.103,1.000
Graphic Y Position - Reverse,33.417,0.100,1.000
Pairwise Distances Avg,195.330,10.000,1.000
Pairwise Distances Min,149.728,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,326.493,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,313.824,50.000,1.000
Text Size Variance,8.943,0.988,1.000
Text X Flow,25.947,0.911,1.000
Text Y Flow,122.718,0.537,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,105.264,8.150,1.000
Graphic Region X Symmetry,205.535,3.961,1.000
Text X Reverse Symmetry,57.681,0.966,1.000
Text Y Reverse Symmetry,54.470,1.103,1.000
Graphic X Reverse Symmetry,27.603,0.911,1.000
Graphic Y Reverse Symmetry,66.300,1.005,1.000
Text X Position Variance,10.538,0.827,1.000
Graphic X Position Variance,0.000,1.028,1.000
Text Y Position Variance,27.524,0.819,1.000
Graphic Y Position Variance,14.239,1.086,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.412,9.795,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.282,3.964,1.000
Text Diag Flow,91.791,4.992,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.375,1.153,1.000
Graphic Size Reverse,10.022,0.946,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
