Weights,,,
Text Size,286.033,4.110,1.000
Graphic Size,980.976,4.898,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,724.144,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.486,3.000,1.000
Text Y Symmetry,3.467,3.000,1.000
Graphic X Symmetry,274.840,3.000,1.000
Graphic Y Symmetry,19.602,3.000,1.000
Align X-Left,202.733,0.100,1.000
Align X-Center,130.180,0.100,1.000
Align X-Right,9.464,0.100,1.000
Align Y-Bottom,25.474,2.123,1.000
Align Y-Center,0.000,0.356,1.000
Align Y-Top,47.965,0.105,1.000
Align Error X,236.292,0.219,1.000
Align Error Y,306.598,0.386,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,235.657,2.717,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.979,0.126,1.000
Graphic X Position,46.459,0.104,1.000
Text Y Position,98.334,0.108,1.000
Graphic Y Position,13.561,0.100,1.000
Text X Position - Reverse,24.621,0.106,1.000
Graphic X Position - Reverse,10.268,0.105,1.000
Text Y Position - Reverse,11.764,0.100,1.000
Graphic Y Position - Reverse,61.119,0.112,1.000
Pairwise Distances Avg,105.997,10.000,1.000
Pairwise Distances Min,66.411,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,28.622,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,287.222,50.000,1.000
Text Size Variance,4.357,0.900,1.000
Text X Flow,6.277,1.138,1.000
Text Y Flow,142.248,0.314,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,108.992,7.771,1.000
Graphic Region X Symmetry,188.515,6.345,1.000
Text X Reverse Symmetry,71.372,1.913,1.000
Text Y Reverse Symmetry,66.678,0.669,1.000
Graphic X Reverse Symmetry,0.000,1.153,1.000
Graphic Y Reverse Symmetry,45.252,1.109,1.000
Text X Position Variance,24.551,1.221,1.000
Graphic X Position Variance,6.738,0.989,1.000
Text Y Position Variance,46.980,0.498,1.000
Graphic Y Position Variance,0.756,0.866,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,226.940,13.035,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.268,5.853,1.000
Text Diag Flow,91.813,4.992,1.000
Group Distance,400.000,2248332.905,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.452,1.339,1.000
Graphic Size Reverse,7.109,0.969,1.000
Whitespace Reverse,10.000,2248332.905,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11241663.766,1.000
Group Graphic Size Variance,100.000,11241663.766,1.000
Group Graphic X Align Variance,25.000,11241663.766,1.000
Group Graphic Y Align Variance,25.000,11241663.766,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
