Weights,,,
Text Size,265.471,3.794,1.000
Graphic Size,494.446,8.377,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8810841.391,1.000
Spread,928.403,8.174,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.667,3.000,1.000
Text Y Symmetry,17.462,3.000,1.000
Graphic X Symmetry,43.173,3.000,1.000
Graphic Y Symmetry,41.477,3.000,1.000
Align X-Left,252.849,0.100,1.000
Align X-Center,215.649,0.100,1.000
Align X-Right,9.521,0.100,1.000
Align Y-Bottom,27.760,2.065,1.000
Align Y-Center,20.361,1.567,1.000
Align Y-Top,91.760,1.056,1.000
Align Error X,500.316,1.018,1.000
Align Error Y,458.012,0.616,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.221,1.075,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.830,0.104,1.000
Graphic X Position,28.457,0.100,1.000
Text Y Position,27.925,0.101,1.000
Graphic Y Position,23.115,0.100,1.000
Text X Position - Reverse,21.874,0.100,1.000
Graphic X Position - Reverse,76.124,0.100,1.000
Text Y Position - Reverse,31.279,0.101,1.000
Graphic Y Position - Reverse,54.689,0.102,1.000
Pairwise Distances Avg,232.489,10.000,1.000
Pairwise Distances Min,213.410,10.000,1.000
Text Margins Avg,10.000,8810841.391,1.000
Text Margins Min,358.055,50.000,1.000
Graphic Margins Avg,10.000,8810841.391,1.000
Graphic Margins Min,305.833,50.000,1.000
Text Size Variance,4.253,0.848,1.000
Text X Flow,18.271,0.705,1.000
Text Y Flow,62.268,1.095,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.876,5.412,1.000
Graphic Region X Symmetry,245.248,0.100,1.000
Text X Reverse Symmetry,6.631,2.015,1.000
Text Y Reverse Symmetry,0.356,2.194,1.000
Graphic X Reverse Symmetry,27.271,1.057,1.000
Graphic Y Reverse Symmetry,0.000,1.574,1.000
Text X Position Variance,23.525,1.193,1.000
Graphic X Position Variance,11.188,1.214,1.000
Text Y Position Variance,74.589,1.041,1.000
Graphic Y Position Variance,12.304,1.085,1.000
Text Distances Avg,10.000,9412767.120,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.625,11.121,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.418,4.085,1.000
Text Diag Flow,79.241,4.980,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.396,1.293,1.000
Graphic Size Reverse,13.514,1.028,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
