Weights,,,
Text Size,392.854,0.100,1.000
Graphic Size,1103.185,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,969.321,4.673,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,119.742,3.000,1.000
Text Y Symmetry,10.465,3.000,1.000
Graphic X Symmetry,83.510,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,498.324,0.100,1.000
Align X-Center,443.772,0.100,1.000
Align X-Right,9.814,0.100,1.000
Align Y-Bottom,11.741,0.809,1.000
Align Y-Center,0.000,0.240,1.000
Align Y-Top,118.598,1.969,1.000
Align Error X,437.149,0.990,1.000
Align Error Y,317.399,0.241,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.141,1.609,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.096,0.100,1.000
Graphic X Position,16.395,0.103,1.000
Text Y Position,78.997,0.101,1.000
Graphic Y Position,17.799,0.100,1.000
Text X Position - Reverse,25.120,0.100,1.000
Graphic X Position - Reverse,52.893,0.105,1.000
Text Y Position - Reverse,17.036,0.100,1.000
Graphic Y Position - Reverse,25.541,0.117,1.000
Pairwise Distances Avg,365.950,10.000,1.000
Pairwise Distances Min,317.102,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,253.182,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,128.444,50.000,1.000
Text Size Variance,7.974,0.914,1.000
Text X Flow,23.430,0.892,1.000
Text Y Flow,89.204,0.741,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,213.664,0.100,1.000
Graphic Region X Symmetry,132.027,5.041,1.000
Text X Reverse Symmetry,0.929,0.521,1.000
Text Y Reverse Symmetry,30.133,0.831,1.000
Graphic X Reverse Symmetry,0.000,1.319,1.000
Graphic Y Reverse Symmetry,42.575,1.051,1.000
Text X Position Variance,34.726,1.495,1.000
Graphic X Position Variance,19.845,0.996,1.000
Text Y Position Variance,16.731,1.091,1.000
Graphic Y Position Variance,0.000,0.372,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.722,10.340,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,182.756,6.821,1.000
Text Diag Flow,71.636,4.973,1.000
Group Distance,400.000,3430215.410,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.468,0.982,1.000
Graphic Size Reverse,5.804,0.930,1.000
Whitespace Reverse,10.000,3430215.410,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17151075.893,1.000
Group Graphic Size Variance,100.000,17151075.893,1.000
Group Graphic X Align Variance,25.000,17151075.893,1.000
Group Graphic Y Align Variance,25.000,17151075.893,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
