Weights,,,
Text Size,84.404,0.100,1.000
Graphic Size,741.070,9.308,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6159355.260,1.000
Spread,752.597,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.001,3.000,1.000
Text Y Symmetry,14.796,3.000,1.000
Graphic X Symmetry,48.921,3.000,1.000
Graphic Y Symmetry,94.440,3.000,1.000
Align X-Left,312.602,0.100,1.000
Align X-Center,404.015,0.100,1.000
Align X-Right,10.844,0.100,1.000
Align Y-Bottom,24.535,1.620,1.000
Align Y-Center,52.800,3.463,1.000
Align Y-Top,192.198,8.389,1.000
Align Error X,415.960,0.889,1.000
Align Error Y,174.171,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.733,2.612,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.311,0.105,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,64.746,0.102,1.000
Graphic Y Position,33.622,0.101,1.000
Text X Position - Reverse,29.071,0.103,1.000
Graphic X Position - Reverse,144.758,0.100,1.000
Text Y Position - Reverse,24.720,0.100,1.000
Graphic Y Position - Reverse,19.856,0.100,1.000
Pairwise Distances Avg,131.239,10.000,1.000
Pairwise Distances Min,151.559,10.000,1.000
Text Margins Avg,10.000,6159355.260,1.000
Text Margins Min,482.626,50.000,1.000
Graphic Margins Avg,10.000,6159355.260,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,6.205,0.859,1.000
Text X Flow,10.815,1.155,1.000
Text Y Flow,112.206,0.956,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.528,3.255,1.000
Graphic Region X Symmetry,123.905,8.844,1.000
Text X Reverse Symmetry,23.750,1.344,1.000
Text Y Reverse Symmetry,15.480,0.269,1.000
Graphic X Reverse Symmetry,23.774,0.948,1.000
Graphic Y Reverse Symmetry,0.000,0.600,1.000
Text X Position Variance,1.156,0.670,1.000
Graphic X Position Variance,21.656,0.848,1.000
Text Y Position Variance,159.812,1.194,1.000
Graphic Y Position Variance,11.776,1.000,1.000
Text Distances Avg,10.000,4503972.400,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,169.271,12.423,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.891,5.153,1.000
Text Diag Flow,108.148,5.008,1.000
Group Distance,400.000,1655383.860,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.327,1.288,1.000
Graphic Size Reverse,13.379,0.943,1.000
Whitespace Reverse,10.000,1655383.860,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8276918.743,1.000
Group Graphic Size Variance,100.000,8276918.743,1.000
Group Graphic X Align Variance,25.000,8276918.743,1.000
Group Graphic Y Align Variance,25.000,8276918.743,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
