Weights,,,
Text Size,345.899,8.326,1.000
Graphic Size,576.067,4.955,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,920.150,6.624,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.846,3.000,1.000
Text Y Symmetry,15.945,3.000,1.000
Graphic X Symmetry,30.610,3.000,1.000
Graphic Y Symmetry,41.779,3.000,1.000
Align X-Left,268.426,0.100,1.000
Align X-Center,231.715,0.100,1.000
Align X-Right,10.238,0.100,1.000
Align Y-Bottom,11.849,1.325,1.000
Align Y-Center,32.287,2.417,1.000
Align Y-Top,84.236,2.347,1.000
Align Error X,473.743,0.284,1.000
Align Error Y,378.880,0.567,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.339,2.601,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.176,0.114,1.000
Graphic X Position,29.140,0.100,1.000
Text Y Position,5.684,0.104,1.000
Graphic Y Position,20.689,0.100,1.000
Text X Position - Reverse,23.420,0.103,1.000
Graphic X Position - Reverse,50.314,0.100,1.000
Text Y Position - Reverse,39.462,0.104,1.000
Graphic Y Position - Reverse,79.013,0.100,1.000
Pairwise Distances Avg,205.524,10.000,1.000
Pairwise Distances Min,166.618,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,222.536,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,130.431,50.000,1.000
Text Size Variance,9.787,1.024,1.000
Text X Flow,3.540,0.907,1.000
Text Y Flow,109.558,1.353,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.045,4.119,1.000
Graphic Region X Symmetry,178.481,3.377,1.000
Text X Reverse Symmetry,26.656,0.925,1.000
Text Y Reverse Symmetry,15.439,1.746,1.000
Graphic X Reverse Symmetry,35.094,0.786,1.000
Graphic Y Reverse Symmetry,38.397,1.152,1.000
Text X Position Variance,6.773,0.830,1.000
Graphic X Position Variance,12.179,0.995,1.000
Text Y Position Variance,44.690,0.866,1.000
Graphic Y Position Variance,31.905,1.395,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,142.929,11.134,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.072,3.194,1.000
Text Diag Flow,112.276,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.697,1.174,1.000
Graphic Size Reverse,10.086,0.951,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
