Weights,,,
Text Size,274.147,8.590,1.000
Graphic Size,735.038,10.349,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,602.195,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.687,3.000,1.000
Text Y Symmetry,9.674,3.000,1.000
Graphic X Symmetry,126.994,3.000,1.000
Graphic Y Symmetry,56.524,3.000,1.000
Align X-Left,192.402,0.100,1.000
Align X-Center,181.941,0.100,1.000
Align X-Right,9.816,0.100,1.000
Align Y-Bottom,33.838,2.824,1.000
Align Y-Center,30.919,2.315,1.000
Align Y-Top,60.777,2.085,1.000
Align Error X,423.776,0.624,1.000
Align Error Y,250.355,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,219.173,3.242,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.399,0.139,1.000
Graphic X Position,45.781,0.100,1.000
Text Y Position,51.347,0.116,1.000
Graphic Y Position,11.097,0.100,1.000
Text X Position - Reverse,26.008,0.110,1.000
Graphic X Position - Reverse,48.048,0.100,1.000
Text Y Position - Reverse,25.087,0.105,1.000
Graphic Y Position - Reverse,100.332,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,22.638,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,134.938,50.000,1.000
Text Size Variance,6.603,0.975,1.000
Text X Flow,12.736,1.229,1.000
Text Y Flow,136.919,0.123,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,82.424,10.953,1.000
Graphic Region X Symmetry,110.297,8.035,1.000
Text X Reverse Symmetry,72.504,1.537,1.000
Text Y Reverse Symmetry,46.790,1.398,1.000
Graphic X Reverse Symmetry,31.092,1.030,1.000
Graphic Y Reverse Symmetry,31.279,1.211,1.000
Text X Position Variance,23.517,1.038,1.000
Graphic X Position Variance,9.311,1.151,1.000
Text Y Position Variance,89.434,0.643,1.000
Graphic Y Position Variance,22.544,1.264,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.798,11.794,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.088,3.864,1.000
Text Diag Flow,84.689,4.985,1.000
Group Distance,400.000,2641513.133,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.065,1.387,1.000
Graphic Size Reverse,12.299,0.932,1.000
Whitespace Reverse,10.000,2641513.133,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13207564.774,1.000
Group Graphic Size Variance,100.000,13207564.774,1.000
Group Graphic X Align Variance,25.000,13207564.774,1.000
Group Graphic Y Align Variance,25.000,13207564.774,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
