Weights,,,
Text Size,290.343,3.805,1.000
Graphic Size,526.346,6.510,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,718.148,4.374,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,36.942,3.000,1.000
Text Y Symmetry,9.074,3.000,1.000
Graphic X Symmetry,127.011,3.000,1.000
Graphic Y Symmetry,60.773,3.000,1.000
Align X-Left,275.846,0.100,1.000
Align X-Center,242.254,0.100,1.000
Align X-Right,9.305,0.100,1.000
Align Y-Bottom,31.868,2.641,1.000
Align Y-Center,8.869,0.940,1.000
Align Y-Top,51.541,0.100,1.000
Align Error X,506.726,1.011,1.000
Align Error Y,550.653,1.152,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.372,1.622,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,51.097,0.139,1.000
Graphic X Position,36.983,0.100,1.000
Text Y Position,42.698,0.112,1.000
Graphic Y Position,28.996,0.100,1.000
Text X Position - Reverse,20.248,0.106,1.000
Graphic X Position - Reverse,44.739,0.100,1.000
Text Y Position - Reverse,23.914,0.103,1.000
Graphic Y Position - Reverse,38.253,0.104,1.000
Pairwise Distances Avg,178.853,10.000,1.000
Pairwise Distances Min,175.704,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,177.896,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,318.134,50.000,1.000
Text Size Variance,3.517,0.856,1.000
Text X Flow,41.626,0.482,1.000
Text Y Flow,67.894,1.368,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.207,3.541,1.000
Graphic Region X Symmetry,118.151,6.357,1.000
Text X Reverse Symmetry,66.409,0.741,1.000
Text Y Reverse Symmetry,41.501,0.982,1.000
Graphic X Reverse Symmetry,12.011,0.923,1.000
Graphic Y Reverse Symmetry,11.322,0.814,1.000
Text X Position Variance,19.909,1.559,1.000
Graphic X Position Variance,19.869,1.038,1.000
Text Y Position Variance,21.792,0.707,1.000
Graphic Y Position Variance,5.928,0.936,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,132.475,11.555,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.334,5.096,1.000
Text Diag Flow,95.243,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.255,1.264,1.000
Graphic Size Reverse,12.060,0.983,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
