Weights,,,
Text Size,483.461,12.756,1.000
Graphic Size,778.994,5.492,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,917.952,6.212,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.417,3.000,1.000
Text Y Symmetry,14.764,3.000,1.000
Graphic X Symmetry,49.732,3.000,1.000
Graphic Y Symmetry,30.199,3.000,1.000
Align X-Left,254.979,0.100,1.000
Align X-Center,299.982,0.100,1.000
Align X-Right,9.854,0.100,1.000
Align Y-Bottom,8.908,1.064,1.000
Align Y-Center,28.334,2.238,1.000
Align Y-Top,93.663,1.780,1.000
Align Error X,450.189,0.332,1.000
Align Error Y,414.073,0.437,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.545,3.203,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.375,0.108,1.000
Graphic X Position,58.366,0.102,1.000
Text Y Position,28.120,0.106,1.000
Graphic Y Position,18.615,0.100,1.000
Text X Position - Reverse,32.614,0.105,1.000
Graphic X Position - Reverse,17.517,0.100,1.000
Text Y Position - Reverse,23.957,0.102,1.000
Graphic Y Position - Reverse,90.111,0.100,1.000
Pairwise Distances Avg,166.379,10.000,1.000
Pairwise Distances Min,132.864,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,196.575,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,179.148,50.000,1.000
Text Size Variance,12.742,1.140,1.000
Text X Flow,5.219,1.280,1.000
Text Y Flow,109.308,0.680,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,119.760,7.229,1.000
Graphic Region X Symmetry,205.061,3.036,1.000
Text X Reverse Symmetry,35.906,1.122,1.000
Text Y Reverse Symmetry,33.174,0.818,1.000
Graphic X Reverse Symmetry,39.758,0.947,1.000
Graphic Y Reverse Symmetry,52.346,0.491,1.000
Text X Position Variance,11.231,0.995,1.000
Graphic X Position Variance,3.004,0.967,1.000
Text Y Position Variance,57.928,0.473,1.000
Graphic Y Position Variance,35.887,1.540,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.944,10.810,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.555,2.740,1.000
Text Diag Flow,80.784,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.362,0.968,1.000
Graphic Size Reverse,8.886,0.932,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
