Weights,,,
Text Size,612.220,15.559,1.000
Graphic Size,951.313,4.306,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1075.031,3.105,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,104.718,3.000,1.000
Text Y Symmetry,22.815,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,451.394,0.100,1.000
Align X-Center,464.363,0.100,1.000
Align X-Right,9.193,0.100,1.000
Align Y-Bottom,1.761,0.100,1.000
Align Y-Center,25.392,2.015,1.000
Align Y-Top,127.873,1.966,1.000
Align Error X,345.059,0.512,1.000
Align Error Y,421.042,0.696,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.012,3.229,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,9.241,0.100,1.000
Graphic X Position,54.508,0.100,1.000
Text Y Position,99.604,0.100,1.000
Graphic Y Position,4.090,0.100,1.000
Text X Position - Reverse,41.438,0.100,1.000
Graphic X Position - Reverse,40.488,0.100,1.000
Text Y Position - Reverse,3.647,0.100,1.000
Graphic Y Position - Reverse,120.839,0.100,1.000
Pairwise Distances Avg,210.231,10.000,1.000
Pairwise Distances Min,182.151,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,170.345,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,51.818,50.000,1.000
Text Size Variance,13.582,1.166,1.000
Text X Flow,0.000,1.210,1.000
Text Y Flow,102.307,1.300,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.144,4.598,1.000
Graphic Region X Symmetry,220.883,0.100,1.000
Text X Reverse Symmetry,0.000,1.947,1.000
Text Y Reverse Symmetry,5.398,0.913,1.000
Graphic X Reverse Symmetry,45.478,0.897,1.000
Graphic Y Reverse Symmetry,74.991,0.263,1.000
Text X Position Variance,26.131,1.454,1.000
Graphic X Position Variance,35.810,0.768,1.000
Text Y Position Variance,116.576,1.148,1.000
Graphic Y Position Variance,35.312,1.414,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,162.954,11.294,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,122.273,3.406,1.000
Text Diag Flow,116.033,5.015,1.000
Group Distance,400.000,2393341.929,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.779,1.000
Graphic Size Reverse,8.253,0.990,1.000
Whitespace Reverse,10.000,2393341.929,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11966708.835,1.000
Group Graphic Size Variance,100.000,11966708.835,1.000
Group Graphic X Align Variance,25.000,11966708.835,1.000
Group Graphic Y Align Variance,25.000,11966708.835,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
