Weights,,,
Text Size,719.734,23.457,1.000
Graphic Size,787.187,3.668,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,61526424.282,1.000
Spread,1187.120,8.188,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.706,3.000,1.000
Text Y Symmetry,26.156,3.000,1.000
Graphic X Symmetry,82.274,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,290.403,0.100,1.000
Align X-Center,257.713,0.100,1.000
Align X-Right,9.038,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,24.919,2.176,1.000
Align Y-Top,72.753,0.100,1.000
Align Error X,171.205,0.100,1.000
Align Error Y,508.276,1.185,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.715,2.727,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,12.955,0.100,1.000
Graphic X Position,76.618,0.100,1.000
Text Y Position,110.400,0.100,1.000
Graphic Y Position,1.320,0.100,1.000
Text X Position - Reverse,40.279,0.100,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,5.664,0.100,1.000
Graphic Y Position - Reverse,167.555,0.100,1.000
Pairwise Distances Avg,195.921,10.000,1.000
Pairwise Distances Min,193.193,10.000,1.000
Text Margins Avg,10.000,61526424.282,1.000
Text Margins Min,53.028,50.000,1.000
Graphic Margins Avg,10.000,61526424.282,1.000
Graphic Margins Min,82.411,50.000,1.000
Text Size Variance,14.419,1.234,1.000
Text X Flow,0.000,0.992,1.000
Text Y Flow,83.725,1.738,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.061,5.511,1.000
Graphic Region X Symmetry,356.423,0.100,1.000
Text X Reverse Symmetry,0.000,2.962,1.000
Text Y Reverse Symmetry,0.000,1.070,1.000
Graphic X Reverse Symmetry,54.761,0.757,1.000
Graphic Y Reverse Symmetry,43.513,0.377,1.000
Text X Position Variance,17.497,1.262,1.000
Graphic X Position Variance,54.630,0.756,1.000
Text Y Position Variance,111.146,0.822,1.000
Graphic Y Position Variance,60.034,2.000,1.000
Text Distances Avg,10.000,63188675.456,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,235.888,12.141,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,95.839,1.927,1.000
Text Diag Flow,119.730,5.019,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.788,1.000
Graphic Size Reverse,6.279,1.033,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
