Weights,,,
Text Size,110.612,5.031,1.000
Graphic Size,511.689,11.885,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,59647806.222,1.000
Spread,675.154,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.904,3.000,1.000
Text Y Symmetry,14.756,3.000,1.000
Graphic X Symmetry,122.970,3.000,1.000
Graphic Y Symmetry,73.001,3.000,1.000
Align X-Left,36.947,0.100,1.000
Align X-Center,47.725,0.100,1.000
Align X-Right,10.326,0.100,1.000
Align Y-Bottom,27.218,2.573,1.000
Align Y-Center,31.349,2.343,1.000
Align Y-Top,40.962,0.428,1.000
Align Error X,559.021,0.663,1.000
Align Error Y,558.141,1.632,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.250,1.728,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.218,0.130,1.000
Graphic X Position,30.029,0.100,1.000
Text Y Position,18.780,0.115,1.000
Graphic Y Position,20.043,0.100,1.000
Text X Position - Reverse,25.133,0.106,1.000
Graphic X Position - Reverse,56.125,0.100,1.000
Text Y Position - Reverse,34.741,0.108,1.000
Graphic Y Position - Reverse,92.391,0.100,1.000
Pairwise Distances Avg,18.229,10.000,1.000
Pairwise Distances Min,54.554,10.000,1.000
Text Margins Avg,10.000,59647806.222,1.000
Text Margins Min,196.752,50.000,1.000
Graphic Margins Avg,10.000,59647806.222,1.000
Graphic Margins Min,277.713,50.000,1.000
Text Size Variance,6.380,0.917,1.000
Text X Flow,28.091,0.430,1.000
Text Y Flow,119.802,1.045,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,107.245,9.362,1.000
Graphic Region X Symmetry,124.159,3.881,1.000
Text X Reverse Symmetry,37.142,1.969,1.000
Text Y Reverse Symmetry,12.666,2.320,1.000
Graphic X Reverse Symmetry,33.662,0.836,1.000
Graphic Y Reverse Symmetry,0.000,1.950,1.000
Text X Position Variance,0.000,0.479,1.000
Graphic X Position Variance,45.015,0.656,1.000
Text Y Position Variance,68.836,1.017,1.000
Graphic Y Position Variance,44.981,1.722,1.000
Text Distances Avg,10.000,62453162.320,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.307,11.454,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.101,3.712,1.000
Text Diag Flow,112.102,5.011,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.250,1.465,1.000
Graphic Size Reverse,13.403,0.958,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
