Weights,,,
Text Size,646.313,16.877,1.000
Graphic Size,632.110,6.399,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22193233.944,1.000
Spread,1057.958,8.443,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,103.028,3.000,1.000
Text Y Symmetry,22.793,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,482.054,0.100,1.000
Align X-Center,377.358,0.100,1.000
Align X-Right,9.318,0.100,1.000
Align Y-Bottom,5.811,0.549,1.000
Align Y-Center,17.438,1.508,1.000
Align Y-Top,111.341,0.100,1.000
Align Error X,578.673,0.747,1.000
Align Error Y,699.379,1.586,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.316,3.208,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.515,0.100,1.000
Graphic X Position,55.818,0.100,1.000
Text Y Position,37.002,0.107,1.000
Graphic Y Position,13.020,0.100,1.000
Text X Position - Reverse,35.089,0.100,1.000
Graphic X Position - Reverse,33.800,0.100,1.000
Text Y Position - Reverse,16.171,0.100,1.000
Graphic Y Position - Reverse,105.884,0.100,1.000
Pairwise Distances Avg,306.272,10.000,1.000
Pairwise Distances Min,296.217,10.000,1.000
Text Margins Avg,10.000,22193233.944,1.000
Text Margins Min,295.201,50.000,1.000
Graphic Margins Avg,10.000,22193233.944,1.000
Graphic Margins Min,265.446,50.000,1.000
Text Size Variance,14.754,1.176,1.000
Text X Flow,21.283,0.846,1.000
Text Y Flow,119.901,0.895,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.602,4.770,1.000
Graphic Region X Symmetry,218.714,0.100,1.000
Text X Reverse Symmetry,0.000,0.777,1.000
Text Y Reverse Symmetry,0.170,1.328,1.000
Graphic X Reverse Symmetry,43.338,0.993,1.000
Graphic Y Reverse Symmetry,39.225,0.305,1.000
Text X Position Variance,22.756,1.608,1.000
Graphic X Position Variance,42.172,0.775,1.000
Text Y Position Variance,45.605,0.700,1.000
Graphic Y Position Variance,35.670,1.497,1.000
Text Distances Avg,10.000,22575716.166,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,117.052,9.603,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.402,3.255,1.000
Text Diag Flow,100.678,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.681,1.000
Graphic Size Reverse,11.003,0.957,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
