Weights,,,
Text Size,360.530,4.433,1.000
Graphic Size,918.743,5.444,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1033.265,4.517,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.757,3.000,1.000
Text Y Symmetry,8.481,3.000,1.000
Graphic X Symmetry,20.722,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,313.209,0.100,1.000
Align X-Center,337.255,0.100,1.000
Align X-Right,9.626,0.100,1.000
Align Y-Bottom,11.593,0.766,1.000
Align Y-Center,22.251,1.677,1.000
Align Y-Top,119.500,2.066,1.000
Align Error X,403.671,0.384,1.000
Align Error Y,314.568,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.984,2.772,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.151,0.100,1.000
Graphic X Position,39.765,0.101,1.000
Text Y Position,50.939,0.100,1.000
Graphic Y Position,14.256,0.100,1.000
Text X Position - Reverse,31.347,0.100,1.000
Graphic X Position - Reverse,62.554,0.100,1.000
Text Y Position - Reverse,23.835,0.100,1.000
Graphic Y Position - Reverse,71.561,0.102,1.000
Pairwise Distances Avg,240.014,10.000,1.000
Pairwise Distances Min,171.903,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,372.699,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,160.070,50.000,1.000
Text Size Variance,8.059,0.949,1.000
Text X Flow,3.295,1.074,1.000
Text Y Flow,77.039,0.578,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.403,6.229,1.000
Graphic Region X Symmetry,237.174,0.100,1.000
Text X Reverse Symmetry,0.000,2.093,1.000
Text Y Reverse Symmetry,20.974,1.878,1.000
Graphic X Reverse Symmetry,28.916,1.114,1.000
Graphic Y Reverse Symmetry,51.110,1.298,1.000
Text X Position Variance,26.342,1.033,1.000
Graphic X Position Variance,9.421,0.978,1.000
Text Y Position Variance,95.992,1.159,1.000
Graphic Y Position Variance,11.484,1.063,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.794,10.522,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.434,4.403,1.000
Text Diag Flow,59.644,4.962,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.969,1.092,1.000
Graphic Size Reverse,9.404,0.984,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
