Weights,,,
Text Size,292.737,2.358,1.000
Graphic Size,988.046,6.200,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,48393867.755,1.000
Spread,842.374,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,109.742,3.000,1.000
Text Y Symmetry,13.809,3.000,1.000
Graphic X Symmetry,40.996,3.000,1.000
Graphic Y Symmetry,19.689,3.000,1.000
Align X-Left,405.935,0.100,1.000
Align X-Center,382.888,0.100,1.000
Align X-Right,9.490,0.100,1.000
Align Y-Bottom,5.117,0.332,1.000
Align Y-Center,16.552,1.389,1.000
Align Y-Top,143.907,3.489,1.000
Align Error X,551.220,1.311,1.000
Align Error Y,450.887,1.297,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.833,2.362,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.134,0.100,1.000
Graphic X Position,31.399,0.100,1.000
Text Y Position,76.027,0.108,1.000
Graphic Y Position,17.217,0.100,1.000
Text X Position - Reverse,37.801,0.100,1.000
Graphic X Position - Reverse,53.845,0.100,1.000
Text Y Position - Reverse,17.875,0.100,1.000
Graphic Y Position - Reverse,65.487,0.106,1.000
Pairwise Distances Avg,191.944,10.000,1.000
Pairwise Distances Min,231.468,10.000,1.000
Text Margins Avg,10.000,48393867.755,1.000
Text Margins Min,315.423,50.000,1.000
Graphic Margins Avg,10.000,48393867.755,1.000
Graphic Margins Min,209.989,50.000,1.000
Text Size Variance,8.129,0.914,1.000
Text X Flow,40.832,0.570,1.000
Text Y Flow,117.630,0.383,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,183.421,3.037,1.000
Graphic Region X Symmetry,90.703,5.568,1.000
Text X Reverse Symmetry,0.000,1.207,1.000
Text Y Reverse Symmetry,7.052,1.089,1.000
Graphic X Reverse Symmetry,2.108,1.215,1.000
Graphic Y Reverse Symmetry,0.540,1.033,1.000
Text X Position Variance,28.673,1.526,1.000
Graphic X Position Variance,69.588,0.412,1.000
Text Y Position Variance,39.804,1.236,1.000
Graphic Y Position Variance,10.554,1.030,1.000
Text Distances Avg,10.000,46654714.424,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,126.034,9.752,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,171.298,6.557,1.000
Text Diag Flow,88.390,4.989,1.000
Group Distance,400.000,1739154.330,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.878,0.952,1.000
Graphic Size Reverse,8.249,0.882,1.000
Whitespace Reverse,10.000,1739154.330,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8695771.065,1.000
Group Graphic Size Variance,100.000,8695771.065,1.000
Group Graphic X Align Variance,25.000,8695771.065,1.000
Group Graphic Y Align Variance,25.000,8695771.065,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
