Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,754.796,6.163,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,644.281,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.488,3.000,1.000
Text Y Symmetry,13.722,3.000,1.000
Graphic X Symmetry,275.070,3.000,1.000
Graphic Y Symmetry,66.797,3.000,1.000
Align X-Left,74.341,0.100,1.000
Align X-Center,229.553,0.100,1.000
Align X-Right,10.341,0.100,1.000
Align Y-Bottom,34.834,2.861,1.000
Align Y-Center,20.383,1.566,1.000
Align Y-Top,51.977,1.916,1.000
Align Error X,329.265,0.723,1.000
Align Error Y,245.491,0.308,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.609,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.654,0.135,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,73.189,0.104,1.000
Graphic Y Position,29.538,0.101,1.000
Text X Position - Reverse,18.876,0.106,1.000
Graphic X Position - Reverse,84.064,0.100,1.000
Text Y Position - Reverse,25.945,0.101,1.000
Graphic Y Position - Reverse,23.174,0.105,1.000
Pairwise Distances Avg,30.848,10.000,1.000
Pairwise Distances Min,38.594,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,108.729,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,175.927,50.000,1.000
Text Size Variance,1.024,0.758,1.000
Text X Flow,22.102,0.499,1.000
Text Y Flow,84.672,1.965,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.165,4.455,1.000
Graphic Region X Symmetry,92.611,5.188,1.000
Text X Reverse Symmetry,76.246,2.165,1.000
Text Y Reverse Symmetry,39.404,1.412,1.000
Graphic X Reverse Symmetry,5.783,0.735,1.000
Graphic Y Reverse Symmetry,2.658,1.997,1.000
Text X Position Variance,1.388,0.455,1.000
Graphic X Position Variance,12.515,0.906,1.000
Text Y Position Variance,77.150,1.591,1.000
Graphic Y Position Variance,8.615,0.869,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.097,13.510,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.983,5.370,1.000
Text Diag Flow,144.430,5.042,1.000
Group Distance,400.000,1319715.731,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,46.814,1.714,1.000
Graphic Size Reverse,10.412,1.020,1.000
Whitespace Reverse,10.000,1319715.731,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6598578.207,1.000
Group Graphic Size Variance,100.000,6598578.207,1.000
Group Graphic X Align Variance,25.000,6598578.207,1.000
Group Graphic Y Align Variance,25.000,6598578.207,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
