Weights,,,
Text Size,130.659,0.100,1.000
Graphic Size,545.746,8.251,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,76602092.780,1.000
Spread,830.950,3.906,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,1.790,3.000,1.000
Graphic X Symmetry,79.258,3.000,1.000
Graphic Y Symmetry,47.060,3.000,1.000
Align X-Left,146.819,0.100,1.000
Align X-Center,247.179,0.100,1.000
Align X-Right,8.925,0.100,1.000
Align Y-Bottom,27.209,2.061,1.000
Align Y-Center,14.077,1.203,1.000
Align Y-Top,115.538,1.910,1.000
Align Error X,531.254,0.836,1.000
Align Error Y,535.128,1.574,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.975,2.227,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.931,0.110,1.000
Graphic X Position,41.494,0.100,1.000
Text Y Position,10.081,0.101,1.000
Graphic Y Position,38.620,0.105,1.000
Text X Position - Reverse,29.278,0.104,1.000
Graphic X Position - Reverse,56.623,0.100,1.000
Text Y Position - Reverse,31.306,0.103,1.000
Graphic Y Position - Reverse,6.113,0.108,1.000
Pairwise Distances Avg,156.182,10.000,1.000
Pairwise Distances Min,133.043,10.000,1.000
Text Margins Avg,10.000,76602092.780,1.000
Text Margins Min,504.373,50.000,1.000
Graphic Margins Avg,10.000,76602092.780,1.000
Graphic Margins Min,503.272,50.000,1.000
Text Size Variance,1.195,0.758,1.000
Text X Flow,21.965,0.655,1.000
Text Y Flow,45.079,1.495,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.227,4.307,1.000
Graphic Region X Symmetry,175.742,2.324,1.000
Text X Reverse Symmetry,50.174,1.434,1.000
Text Y Reverse Symmetry,47.508,1.355,1.000
Graphic X Reverse Symmetry,19.922,0.856,1.000
Graphic Y Reverse Symmetry,46.757,0.879,1.000
Text X Position Variance,8.940,1.328,1.000
Graphic X Position Variance,3.779,0.693,1.000
Text Y Position Variance,35.440,0.949,1.000
Graphic Y Position Variance,10.373,1.019,1.000
Text Distances Avg,10.000,82528529.081,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,140.289,11.820,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.490,5.272,1.000
Text Diag Flow,89.848,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.768,1.282,1.000
Graphic Size Reverse,12.822,0.994,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
