Weights,,,
Text Size,82.654,0.100,1.000
Graphic Size,439.339,8.358,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7169519.980,1.000
Spread,717.511,0.290,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,9.047,3.000,1.000
Graphic X Symmetry,65.246,3.000,1.000
Graphic Y Symmetry,83.152,3.000,1.000
Align X-Left,346.907,0.100,1.000
Align X-Center,285.624,0.100,1.000
Align X-Right,9.378,0.100,1.000
Align Y-Bottom,37.413,2.651,1.000
Align Y-Center,20.058,1.491,1.000
Align Y-Top,143.754,4.428,1.000
Align Error X,534.674,1.482,1.000
Align Error Y,316.532,0.189,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.326,1.511,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.072,0.128,1.000
Graphic X Position,8.120,0.100,1.000
Text Y Position,10.998,0.103,1.000
Graphic Y Position,41.042,0.106,1.000
Text X Position - Reverse,18.910,0.105,1.000
Graphic X Position - Reverse,99.303,0.100,1.000
Text Y Position - Reverse,35.790,0.104,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,208.615,10.000,1.000
Pairwise Distances Min,185.497,10.000,1.000
Text Margins Avg,10.000,7169519.980,1.000
Text Margins Min,451.130,50.000,1.000
Graphic Margins Avg,10.000,7169519.980,1.000
Graphic Margins Min,409.131,50.000,1.000
Text Size Variance,0.000,0.712,1.000
Text X Flow,20.381,0.925,1.000
Text Y Flow,84.546,1.049,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.019,3.262,1.000
Graphic Region X Symmetry,165.759,6.304,1.000
Text X Reverse Symmetry,66.310,0.874,1.000
Text Y Reverse Symmetry,36.468,1.100,1.000
Graphic X Reverse Symmetry,9.193,1.002,1.000
Graphic Y Reverse Symmetry,15.904,0.988,1.000
Text X Position Variance,20.933,1.494,1.000
Graphic X Position Variance,0.000,1.235,1.000
Text Y Position Variance,37.005,0.897,1.000
Graphic Y Position Variance,0.000,0.581,1.000
Text Distances Avg,10.000,5898308.620,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.009,11.866,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.355,5.723,1.000
Text Diag Flow,101.464,5.001,1.000
Group Distance,400.000,1271212.360,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.917,1.411,1.000
Graphic Size Reverse,14.362,0.985,1.000
Whitespace Reverse,10.000,1271212.360,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6356061.371,1.000
Group Graphic Size Variance,100.000,6356061.371,1.000
Group Graphic X Align Variance,25.000,6356061.371,1.000
Group Graphic Y Align Variance,25.000,6356061.371,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
