Weights,,,
Text Size,474.568,5.775,1.000
Graphic Size,1047.265,0.684,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,94452621.597,1.000
Spread,1210.334,12.083,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,134.312,3.000,1.000
Text Y Symmetry,22.590,3.000,1.000
Graphic X Symmetry,32.116,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,334.465,0.100,1.000
Align X-Center,310.063,0.100,1.000
Align X-Right,9.625,0.100,1.000
Align Y-Bottom,0.525,0.100,1.000
Align Y-Center,0.928,0.408,1.000
Align Y-Top,107.516,0.195,1.000
Align Error X,483.508,0.792,1.000
Align Error Y,554.545,1.645,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.483,1.454,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.988,0.100,1.000
Graphic X Position,44.451,0.101,1.000
Text Y Position,64.777,0.100,1.000
Graphic Y Position,5.821,0.100,1.000
Text X Position - Reverse,31.784,0.100,1.000
Graphic X Position - Reverse,19.184,0.101,1.000
Text Y Position - Reverse,18.110,0.100,1.000
Graphic Y Position - Reverse,73.127,0.105,1.000
Pairwise Distances Avg,390.205,10.000,1.000
Pairwise Distances Min,362.526,10.000,1.000
Text Margins Avg,10.000,94452621.597,1.000
Text Margins Min,322.006,50.000,1.000
Graphic Margins Avg,10.000,94452621.597,1.000
Graphic Margins Min,206.873,50.000,1.000
Text Size Variance,11.154,1.014,1.000
Text X Flow,0.000,0.843,1.000
Text Y Flow,95.322,0.861,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,217.099,0.100,1.000
Graphic Region X Symmetry,215.246,0.100,1.000
Text X Reverse Symmetry,0.000,1.607,1.000
Text Y Reverse Symmetry,0.000,1.842,1.000
Graphic X Reverse Symmetry,2.052,1.277,1.000
Graphic Y Reverse Symmetry,3.611,1.293,1.000
Text X Position Variance,27.788,1.352,1.000
Graphic X Position Variance,43.413,0.701,1.000
Text Y Position Variance,37.083,1.086,1.000
Graphic Y Position Variance,10.403,1.023,1.000
Text Distances Avg,10.000,93985232.943,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.204,10.711,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.861,5.142,1.000
Text Diag Flow,75.832,4.977,1.000
Group Distance,400.000,467389.656,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.125,0.836,1.000
Graphic Size Reverse,5.684,0.964,1.000
Whitespace Reverse,10.000,467389.656,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2336948.122,1.000
Group Graphic Size Variance,100.000,2336948.122,1.000
Group Graphic X Align Variance,25.000,2336948.122,1.000
Group Graphic Y Align Variance,25.000,2336948.122,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
