Weights,,,
Text Size,318.241,1.865,1.000
Graphic Size,1034.928,1.771,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28602243.232,1.000
Spread,1020.285,3.619,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.526,3.000,1.000
Text Y Symmetry,17.465,3.000,1.000
Graphic X Symmetry,138.048,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,322.777,0.100,1.000
Align X-Center,322.041,0.100,1.000
Align X-Right,10.311,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,15.725,1.389,1.000
Align Y-Top,125.511,2.717,1.000
Align Error X,462.201,1.001,1.000
Align Error Y,326.649,0.739,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.090,0.749,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.952,0.100,1.000
Graphic X Position,24.121,0.105,1.000
Text Y Position,44.955,0.100,1.000
Graphic Y Position,22.699,0.100,1.000
Text X Position - Reverse,34.440,0.100,1.000
Graphic X Position - Reverse,30.693,0.103,1.000
Text Y Position - Reverse,25.865,0.100,1.000
Graphic Y Position - Reverse,54.882,0.100,1.000
Pairwise Distances Avg,275.492,10.000,1.000
Pairwise Distances Min,283.375,10.000,1.000
Text Margins Avg,10.000,28602243.232,1.000
Text Margins Min,283.571,50.000,1.000
Graphic Margins Avg,10.000,28602243.232,1.000
Graphic Margins Min,235.189,50.000,1.000
Text Size Variance,11.342,1.009,1.000
Text X Flow,18.647,0.905,1.000
Text Y Flow,85.379,1.195,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,141.186,5.225,1.000
Graphic Region X Symmetry,252.731,0.874,1.000
Text X Reverse Symmetry,0.000,1.808,1.000
Text Y Reverse Symmetry,8.029,1.305,1.000
Graphic X Reverse Symmetry,0.751,1.203,1.000
Graphic Y Reverse Symmetry,0.000,1.814,1.000
Text X Position Variance,11.892,0.575,1.000
Graphic X Position Variance,12.645,0.791,1.000
Text Y Position Variance,11.926,1.184,1.000
Graphic Y Position Variance,18.379,1.235,1.000
Text Distances Avg,10.000,25768405.428,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,142.697,9.292,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.517,5.030,1.000
Text Diag Flow,86.365,4.987,1.000
Group Distance,400.000,2833838.805,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.259,1.033,1.000
Graphic Size Reverse,4.419,0.918,1.000
Whitespace Reverse,10.000,2833838.805,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14169193.066,1.000
Group Graphic Size Variance,100.000,14169193.066,1.000
Group Graphic X Align Variance,25.000,14169193.066,1.000
Group Graphic Y Align Variance,25.000,14169193.066,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
